,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,TTL,AVG
0,Aaron Rodgers,QB,GB,64,71,54,bye,80,70,87,62,69,74,64,71,58,48,61,56,75,1064,66.5
1,Adrian Peterson,RB,MIN,38,34,0,0,0,bye,0,0,0,0,0,0,0,0,12,0,0,84,28.0
2,Alex Smith,QB,KC,71,64,63,75,bye,64,52,29,0,64,53,85,49,55,58,75,58,915,61.0
3,Ben Roethlisberger,QB,PIT,68,74,60,55,74,50,0,bye,69,73,69,49,72,75,75,58,0,921,65.8
4,Brian Hoyer,QB,CHI,0,15,65,69,66,80,20,0,bye,0,0,0,0,0,0,0,0,315,52.5
5,Chad Henne,QB,JAC,0,0,0,0,bye,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0
6,Chase Daniel,QB,PHI,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6.0
7,Danny Amendola,WR,NE,19,19,13,13,21,26,19,32,bye,26,42,17,19,0,0,0,0,266,22.2
8,Darren Sproles,RB,PHI,39,41,24,bye,34,24,26,61,60,31,10,31,44,30,0,27,29,511,34.1
9,DeSean Jackson,WR,WAS,48,51,51,48,51,50,54,32,bye,0,47,56,45,42,58,30,42,705,47.0
10,Drew Brees,QB,NO,69,62,81,73,bye,73,75,76,86,51,75,74,62,61,86,71,77,1152,72.0
11,Drew Stanton,QB,ARI,0,12,0,13,68,7,0,0,bye,0,0,0,0,0,0,0,6,106,21.2
12,Eli Manning,QB,NYG,56,79,67,66,56,67,57,bye,64,75,67,56,60,67,64,89,72,1062,66.4
13,Frank Gore,RB,IND,49,34,44,34,54,46,57,32,47,bye,44,35,45,33,39,26,32,651,40.7
14,Greg Olsen,TE,CAR,72,76,77,67,54,81,bye,67,62,73,62,65,58,69,62,40,45,1030,64.4
15,Jared Cook,TE,GB,33,46,14,bye,0,0,0,0,0,0,42,33,29,16,40,35,40,328,32.8
16,Jason Witten,TE,DAL,78,68,68,76,57,64,bye,77,69,65,68,56,52,66,74,56,22,1016,63.5
17,Joe Flacco,QB,BAL,68,75,67,89,71,83,58,bye,67,77,55,68,59,70,58,75,71,1111,69.4
18,Josh McCown,QB,CLE,0,62,0,0,0,0,0,69,0,20,37,74,bye,0,0,0,0,262,52.4
19,Julian Edelman,WR,NE,61,63,46,50,59,58,51,60,bye,52,67,66,54,47,44,36,60,874,54.6
20,Larry Fitzgerald,WR,ARI,59,59,80,72,62,67,93,56,bye,69,72,64,70,68,60,56,46,1053,65.8
21,LeSean McCoy,RB,BUF,42,49,48,54,44,49,23,0,64,bye,20,40,45,43,41,70,14,646,43.1
22,Marcedes Lewis,TE,JAC,36,22,36,21,bye,25,25,36,37,34,6,0,0,0,0,0,0,278,27.8
23,Matt Moore,QB,MIA,0,0,0,0,0,0,0,bye,0,0,0,0,0,14,48,69,59,190,47.5
24,Matt Ryan,QB,ATL,65,66,64,67,67,67,65,63,71,50,bye,70,73,46,61,63,62,1020,63.8
25,Matt Schaub,QB,ATL,0,0,0,0,0,0,0,0,2,0,bye,0,0,12,7,0,0,21,5.3
26,Matthew Slater,WR,NE,4,14,2,0,11,1,1,6,bye,7,0,0,0,4,1,0,1,52,4.0
27,Matthew Stafford,QB,DET,65,79,68,63,61,62,53,61,66,bye,57,61,70,72,62,71,66,1037,64.8
28,Philip Rivers,QB,SD,73,63,59,70,51,66,75,81,80,77,0,56,55,65,55,68,66,1060,66.3
29,Ryan Fitzpatrick,QB,NYJ,71,74,68,71,58,46,44,72,54,0,bye,57,25,0,18,44,62,764,54.6
30,Ted Ginn,WR,CAR,45,49,49,48,28,38,bye,35,43,53,35,41,40,43,32,56,54,689,43.1
31,Tom Brady,QB,NE,0,0,0,0,71,64,57,64,bye,66,77,73,79,69,75,59,64,818,68.2
32,Vernon Davis,TE,WAS,19,27,35,34,34,72,71,39,bye,34,37,46,59,38,44,64,21,674,42.1
33,Dez Bryant,WR,DAL,75,57,52,0,0,0,bye,68,51,58,62,43,37,61,63,42,18,687,52.8
34,Golden Tate,WR,DET,55,70,59,36,49,50,44,54,53,bye,47,51,60,63,50,63,62,866,54.1
35,Andre Roberts,WR,DET,2,9,10,27,18,11,20,4,20,bye,13,16,53,22,18,8,7,258,16.1
36,Emmanuel Sanders,WR,DEN,50,60,57,62,68,46,52,58,50,75,bye,73,45,60,58,47,2,863,53.9
37,Jimmy Graham,TE,SEA,17,55,47,40,bye,63,61,49,41,67,50,63,53,41,37,68,37,789,49.3
38,Joe Webb,QB,CAR,0,0,0,4,0,0,bye,0,0,0,0,1,0,0,0,10,0,15,1.1
39,Rob Gronkowski,TE,NE,0,0,14,39,65,57,52,62,bye,56,0,7,0,0,0,0,0,352,44.0
40,Antonio Brown,WR,PIT,66,74,60,52,74,55,59,bye,69,72,69,49,72,75,75,54,0,975,65.0
41,Logan Paulsen,TE,CHI,20,22,10,46,37,36,19,35,bye,15,32,33,38,19,13,9,19,403,25.2
42,A.J. Green,WR,CIN,54,72,64,59,59,62,52,82,bye,50,2,0,0,0,0,0,0,556,55.6
43,Blaine Gabbert,QB,SF,78,65,57,53,78,0,0,bye,0,0,0,0,13,0,0,0,0,344,57.3
44,Julio Jones,WR,ATL,55,51,49,47,50,62,57,53,53,42,bye,57,47,0,0,39,49,711,50.8
45,Cam Newton,QB,CAR,72,83,76,42,0,81,bye,67,64,73,62,65,57,68,73,69,70,1022,68.1
46,Mark Ingram,RB,NO,29,36,40,48,bye,39,38,6,33,22,25,42,21,18,41,48,45,531,33.2
47,Randall Cobb,WR,GB,62,70,42,bye,55,53,78,0,23,54,58,56,44,33,51,0,0,679,52.2
48,Kyle Rudolph,TE,MIN,58,56,53,72,68,bye,72,57,64,56,55,51,64,64,56,75,48,969,60.6
49,Andy Dalton,QB,CIN,57,76,67,70,70,66,61,88,bye,58,73,75,64,71,58,63,68,1085,67.8
50,Lance Kendricks,TE,LAR,58,60,59,56,59,55,67,bye,54,56,52,36,33,36,44,52,52,829,51.8
51,Luke Stocker,TE,TB,37,9,0,0,0,bye,41,37,24,38,21,38,1,0,17,25,34,322,26.8
52,Taiwan Jones,RB,OAK,6,1,0,0,0,1,0,1,0,0,2,4,2,0,0,0,0,17,1.3
53,Anthony Sherman,RB,KC,2,10,10,0,bye,19,11,10,11,4,8,17,6,24,13,10,13,168,10.5
54,Dion Lewis,RB,NE,0,0,0,0,0,0,0,0,bye,0,21,23,20,17,28,27,27,163,23.3
55,Lee Smith,TE,OAK,41,40,33,11,0,0,0,0,0,0,0,0,0,0,0,0,0,125,31.3
56,Dwayne Harris,WR,NYG,1,3,1,1,0,2,3,bye,16,2,2,6,0,6,5,2,8,58,3.6
57,Tyrod Taylor,QB,BUF,49,51,64,78,54,67,57,69,85,bye,65,55,72,52,59,92,0,969,64.6
58,Virgil Green,TE,DEN,41,41,0,0,0,57,39,48,40,58,bye,50,39,32,5,0,35,485,40.4
59,Robert Griffin,QB,CLE,51,0,0,0,0,0,0,0,0,0,0,0,bye,54,58,61,78,302,60.4
60,Ryan Tannehill,QB,MIA,54,64,67,45,44,70,73,bye,63,51,60,59,62,46,0,0,0,758,58.3
61,Nick Foles,QB,KC,0,0,0,0,bye,0,0,45,58,0,0,0,0,0,0,0,3,106,35.3
62,Kirk Cousins,QB,WAS,58,67,71,62,66,74,73,91,bye,63,66,75,60,48,64,67,55,1060,66.3
63,Russell Wilson,QB,SEA,82,67,46,60,bye,66,63,54,47,70,67,63,61,68,61,83,49,1007,62.9
64,Lamar Miller,RB,HOU,60,52,54,51,42,58,32,33,bye,24,57,48,31,33,48,0,0,623,44.5
65,Alshon Jeffery,WR,CHI,54,50,65,56,61,74,45,57,bye,55,0,0,0,0,61,66,49,693,57.8
66,Mohamed Sanu,WR,ATL,56,48,27,52,46,52,51,55,52,46,bye,62,62,0,46,45,46,746,49.7
67,T.Y. Hilton,WR,IND,68,64,63,75,61,70,68,54,59,bye,52,25,46,63,60,50,69,947,59.2
68,Travis Benjamin,WR,SD,55,44,45,54,31,25,46,38,7,0,0,37,43,44,29,50,0,548,39.1
69,Marvin Jones,WR,DET,61,73,65,61,53,56,49,60,62,bye,51,59,0,60,51,56,62,879,58.6
70,Rhett Ellison,TE,MIN,13,11,21,16,0,bye,13,9,25,19,16,23,18,27,5,21,22,259,17.3
71,Alfred Morris,RB,DAL,14,10,7,12,10,5,bye,7,24,10,5,5,1,2,0,0,18,130,9.3
72,Brandon Bolden,RB,NE,3,0,2,5,0,0,3,0,bye,0,0,0,0,0,0,0,0,13,0.9
73,Derek Carrier,TE,WAS,0,0,0,0,0,0,0,0,bye,9,14,15,11,8,5,11,7,80,10.0
74,Case Keenum,QB,LAR,61,62,65,59,66,58,79,bye,68,69,0,0,0,0,9,0,0,596,59.6
75,Cole Beasley,WR,DAL,49,41,30,51,29,30,bye,51,29,35,44,35,25,42,45,27,38,601,37.6
76,Chris Hogan,WR,NE,55,63,55,52,49,56,33,63,bye,31,0,67,68,57,52,64,64,829,55.3
77,Garrett Celek,TE,SF,46,32,38,39,61,27,41,bye,30,20,34,33,25,44,29,59,48,606,37.9
78,Jermaine Kearse,WR,SEA,70,55,53,44,bye,53,56,47,40,57,47,50,64,53,37,66,37,829,51.8
79,Travis Kelce,TE,KC,63,55,58,71,bye,55,47,67,43,61,44,77,39,41,49,70,47,887,55.4
80,Marquise Goodwin,WR,BUF,11,28,53,63,38,50,31,0,48,bye,54,43,59,43,53,33,33,640,42.7
81,DeAndre Hopkins,WR,HOU,73,72,69,61,64,69,70,66,bye,61,74,67,66,71,82,64,55,1084,67.8
82,Robert Woods,WR,BUF,41,46,61,69,48,54,0,46,67,bye,10,0,0,27,30,79,56,634,48.8
83,Kenny Stills,WR,MIA,54,63,65,45,35,54,68,bye,15,36,50,51,62,57,26,59,55,795,49.7
84,Cordarrelle Patterson,RB,MIN,5,3,5,36,45,bye,51,41,40,43,35,34,48,32,44,45,24,531,33.2
85,Keenan Allen,WR,SD,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27.0
86,Tavon Austin,WR,LAR,57,45,50,47,44,49,62,bye,52,47,51,40,0,48,43,48,47,730,48.7
87,Giovani Bernard,RB,CIN,28,47,35,34,53,45,33,48,bye,31,40,0,0,0,0,0,0,394,39.4
88,Le'Veon Bell,RB,PIT,0,0,0,52,73,53,72,bye,65,74,69,47,72,72,75,57,0,781,65.1
89,Theo Riddick,RB,DET,24,51,45,51,40,0,0,52,46,bye,33,48,33,0,0,0,0,423,42.3
90,Chris Thompson,RB,WAS,39,28,34,20,21,36,43,48,bye,21,23,43,26,17,35,22,31,487,30.4
91,Rex Burkhead,RB,CIN,0,0,0,0,2,3,7,1,bye,0,4,38,27,30,21,49,56,238,14.9
92,Kenjon Barner,RB,PHI,7,8,12,bye,1,8,3,6,3,3,18,6,13,0,12,0,0,100,7.7
93,Mike Glennon,QB,TB,0,0,0,0,0,bye,0,0,12,3,0,0,0,0,0,0,0,15,7.5
94,Matt Barkley,QB,CHI,0,0,0,0,0,0,28,0,bye,0,0,80,63,56,66,69,50,412,58.9
95,Geno Smith,QB,NYJ,0,0,0,0,0,9,24,0,0,0,bye,0,0,0,0,0,0,33,16.5
96,Zach Ertz,TE,PHI,60,0,0,bye,52,46,48,61,62,59,70,55,70,67,81,48,70,849,60.6
97,Jordan Reed,TE,WAS,50,58,64,55,60,0,0,72,bye,50,57,36,0,10,19,0,34,565,47.1
98,Tyler Eifert,TE,CIN,0,0,0,0,0,0,15,74,bye,47,62,66,47,59,58,0,0,428,53.5
99,Levine Toilolo,TE,ATL,22,37,29,37,44,42,33,27,39,14,bye,40,41,25,41,48,53,572,35.8
100,Vance McDonald,TE,SF,51,38,10,0,0,30,54,bye,42,44,47,57,53,17,0,0,0,443,40.3
101,Kyle Juszczyk,RB,BAL,21,15,19,39,42,43,30,bye,34,36,25,25,20,26,32,31,25,463,28.9
102,Luke Willson,TE,SEA,64,16,47,40,bye,19,0,0,0,0,34,2,0,27,38,27,36,350,31.8
103,Latavius Murray,RB,OAK,45,36,31,34,0,0,42,36,43,0,29,49,50,52,31,31,16,525,37.5
104,Ryan Griffin,TE,HOU,35,27,47,32,20,22,21,30,bye,34,35,27,17,22,66,19,54,508,31.8
105,Demetrius Harris,TE,KC,28,19,31,15,bye,36,27,36,30,22,20,30,31,33,20,50,31,459,28.7
106,Zach Line,RB,MIN,16,14,16,24,27,bye,15,5,9,11,18,6,10,29,3,0,7,210,14.0
107,James Develin,RB,NE,17,24,23,5,22,8,11,7,bye,22,34,25,26,26,43,40,17,350,21.9
108,Jack Doyle,TE,IND,40,45,54,41,28,64,65,52,50,bye,40,38,51,40,51,36,59,754,47.1
109,Patrick DiMarco,RB,ATL,13,23,19,24,27,21,15,11,23,12,bye,20,27,23,28,25,12,323,20.2
110,Blake Bortles,QB,JAC,72,66,66,72,bye,60,68,72,77,78,65,68,84,66,53,72,73,1112,69.5
111,AJ McCarron,QB,CIN,0,0,0,0,0,2,0,0,bye,0,0,0,0,0,0,0,0,2,2.0
112,Derek Carr,QB,OAK,73,75,65,60,72,55,72,94,85,0,53,70,71,75,62,63,0,1045,69.7
113,Carlos Hyde,RB,SF,57,39,40,44,64,32,0,bye,0,42,41,49,32,30,34,31,0,535,41.2
114,Devonta Freeman,RB,ATL,36,36,38,35,40,36,49,46,46,43,bye,39,42,22,30,34,35,607,37.9
115,Sammy Watkins,WR,BUF,42,40,0,0,0,0,0,0,0,bye,0,25,49,49,42,83,51,381,47.6
116,Mike Evans,WR,TB,55,69,78,62,64,bye,57,60,50,64,65,55,56,51,54,55,54,949,59.3
117,Brandin Cooks,WR,NO,62,53,78,50,bye,56,67,38,57,38,64,45,52,52,66,48,55,881,55.1
118,Davante Adams,WR,GB,59,54,25,bye,60,31,70,58,65,74,65,64,49,53,60,55,70,912,57.0
119,Jordan Matthews,WR,PHI,71,71,55,bye,57,49,45,69,65,75,73,24,0,76,76,39,0,845,60.4
120,Donte Moncrief,WR,IND,69,9,0,0,0,0,0,59,66,bye,56,62,64,47,0,36,0,468,52.0
121,Allen Robinson,WR,JAC,68,57,64,70,bye,57,65,68,73,70,62,66,83,62,51,62,70,1048,65.5
122,Odell Beckham,WR,NYG,56,78,67,66,56,55,54,bye,62,76,67,44,59,67,60,88,48,1003,62.7
123,Jarvis Landry,WR,MIA,52,60,66,43,42,64,68,bye,60,49,54,55,61,58,36,66,58,892,55.8
124,Eric Ebron,TE,DET,60,71,58,53,0,0,0,49,52,bye,46,49,54,52,52,61,51,708,54.5
125,Trey Burton,TE,PHI,0,31,33,bye,11,6,13,12,17,9,7,19,53,37,22,16,42,328,21.9
