,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,TTL,AVG
126,James White,RB,NE,25,28,16,21,38,39,24,33,bye,29,24,26,29,29,24,19,21,425,26.6
127,Cody Latimer,WR,DEN,17,18,24,21,30,2,0,0,0,1,bye,0,8,7,4,29,56,217,18.1
128,Jimmy Garoppolo,QB,NE,71,42,0,0,9,0,0,4,bye,0,0,0,0,0,0,15,3,144,24.0
129,Jerick McKinnon,RB,MIN,16,12,36,46,41,bye,16,0,26,33,31,36,52,40,34,54,40,513,34.2
130,John Brown,WR,ARI,35,28,47,70,64,48,0,38,bye,30,60,26,21,26,35,29,38,595,39.7
131,Richard Rodgers,TE,GB,25,36,43,bye,73,47,48,26,49,65,21,26,27,34,20,29,35,604,37.8
132,Damien Williams,RB,MIA,6,0,11,13,8,12,6,bye,14,12,9,11,9,17,7,11,14,160,10.7
133,Albert Wilson,WR,KC,49,41,21,51,bye,9,11,20,41,46,40,58,37,11,5,17,10,467,29.2
134,Taylor Gabriel,WR,ATL,0,9,36,18,14,13,0,32,33,34,bye,36,28,46,24,28,0,351,27.0
135,Willie Snead,WR,NO,52,54,0,50,bye,51,60,56,52,30,49,40,49,48,75,40,37,743,49.5
136,Allen Hurns,WR,JAC,63,58,57,64,bye,49,57,61,43,72,59,54,0,0,0,0,0,637,57.9
137,Bennie Fowler,WR,DEN,0,0,11,20,18,30,15,12,10,10,bye,21,0,34,5,18,37,241,18.5
138,Dontrelle Inman,WR,SD,58,59,53,68,44,60,66,79,76,71,0,53,53,61,48,56,53,958,59.9
139,Keith Smith,RB,DAL,4,5,8,8,10,14,bye,6,14,0,9,8,10,4,10,13,12,135,8.4
140,Adam Thielen,WR,MIN,35,38,33,39,68,bye,67,54,35,57,44,55,64,45,18,75,61,788,49.3
141,Cameron Brate,TE,TB,25,33,70,62,54,bye,45,38,53,48,59,41,40,56,49,32,0,705,47.0
142,Roosevelt Nix,RB,PIT,0,0,0,0,0,4,2,bye,0,2,5,15,11,25,15,11,10,100,10.0
143,Josh Hill,TE,NO,13,0,0,0,bye,46,42,61,63,26,43,58,10,0,0,0,0,362,40.2
144,Darren Fells,TE,ARI,23,45,50,39,0,31,8,0,bye,34,11,7,25,31,20,19,27,370,26.4
145,Seth Roberts,WR,OAK,60,51,40,41,51,48,47,63,26,0,22,55,55,71,33,51,32,746,46.6
146,Marcus Mariota,QB,TEN,66,66,68,67,74,62,73,60,65,60,71,58,bye,67,66,41,0,964,64.3
147,Jameis Winston,QB,TB,64,79,90,71,73,bye,75,68,68,72,77,67,65,66,61,61,63,1120,70.0
148,Amari Cooper,WR,OAK,72,69,53,55,65,55,68,90,64,0,42,71,63,74,51,61,42,995,62.2
149,DeVante Parker,WR,MIA,0,59,58,40,36,60,49,bye,57,41,54,37,49,58,28,53,57,736,49.1
150,Kevin White,WR,CHI,56,43,52,41,0,0,0,0,bye,0,0,0,0,0,0,0,0,192,48.0
151,Melvin Gordon,RB,SD,23,51,51,62,46,52,65,65,65,70,0,51,49,8,0,0,0,658,50.6
152,Brett Hundley,QB,GB,0,0,0,bye,0,0,0,0,0,4,4,0,0,11,0,3,0,22,5.5
153,Todd Gurley,RB,LAR,37,50,52,51,55,42,49,bye,43,42,43,34,35,64,51,50,50,748,46.8
154,Devin Funchess,WR,CAR,38,55,42,27,21,45,bye,30,29,29,37,32,28,21,44,15,0,493,32.9
155,Maxx Williams,TE,BAL,9,23,12,10,0,0,0,bye,0,0,0,0,0,0,0,0,0,54,13.5
156,Ameer Abdullah,RB,DET,40,17,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,57,28.5
157,Tevin Coleman,RB,ATL,32,30,27,29,26,31,14,0,0,0,bye,32,32,21,31,23,25,353,27.2
158,Sean Mannion,QB,LAR,0,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,16,16,16.0
159,Duke Johnson,RB,CLE,23,31,41,41,28,32,30,31,22,21,32,35,bye,24,29,33,4,457,28.6
160,T.J. Yeldon,RB,JAC,63,44,33,54,bye,37,39,41,43,41,11,23,53,53,39,3,0,577,38.5
161,Mike Davis,RB,SF,3,4,0,0,6,24,21,bye,8,0,0,0,0,0,0,0,0,66,8.3
162,David Johnson,RB,ARI,58,41,79,56,53,67,87,61,bye,70,63,58,68,70,59,59,15,964,60.3
163,Malcolm Brown,RB,LAR,11,0,0,2,8,0,0,0,2,0,2,7,0,4,9,9,7,61,3.6
164,Nick O'Leary,TE,BUF,3,3,14,27,17,38,20,43,17,bye,14,18,70,12,28,28,21,373,23.3
165,Jesse James,TE,PIT,68,74,58,52,72,52,54,bye,31,52,68,41,45,50,29,49,61,856,53.5
166,Tyler Kroft,TE,CIN,7,42,43,44,23,26,42,19,bye,23,17,21,28,29,11,0,0,375,26.8
167,Nick Boyle,TE,BAL,0,0,0,0,0,0,0,bye,0,0,0,20,29,20,19,17,10,115,19.2
168,MyCole Pruitt,TE,Multi,0,0,0,13,10,0,0,0,0,0,0,0,0,0,0,3,15,41,10.3
169,Blake Bell,TE,SF,9,10,24,5,14,0,4,bye,1,0,4,15,5,13,2,0,0,106,8.2
170,Nelson Agholor,WR,PHI,67,56,52,bye,48,45,43,69,69,72,69,0,80,68,85,54,6,883,58.9
171,Justin Hardy,WR,ATL,37,14,21,7,9,17,32,12,10,1,bye,14,13,32,27,11,35,292,18.3
172,Tyler Lockett,WR,SEA,62,27,23,14,bye,42,49,34,26,42,35,52,44,43,38,26,0,557,37.1
173,Devin Smith,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,21,35,8.8
174,Breshad Perriman,WR,BAL,21,31,26,32,36,56,43,bye,35,39,24,23,21,28,13,27,31,486,30.4
175,Jamison Crowder,WR,WAS,47,48,44,34,37,56,55,64,bye,46,38,59,50,41,56,56,48,779,48.7
176,Ty Montgomery,RB,GB,11,0,4,bye,2,36,60,0,31,22,28,16,29,30,51,37,35,392,26.1
177,Phillip Dorsett,WR,IND,52,61,64,71,64,53,0,56,42,bye,34,47,40,53,57,38,64,796,53.1
178,Stefon Diggs,WR,MIN,56,51,49,69,0,bye,61,55,57,50,43,0,59,38,49,57,0,694,53.4
179,Chris Manhertz,TE,Multi,0,5,15,23,0,0,0,0,0,0,0,0,0,0,0,5,7,55,7.9
180,C.J. Uzomah,TE,CIN,52,41,39,42,54,48,14,0,bye,1,0,0,0,0,0,61,59,411,41.1
181,Malcolm Johnson,RB,CLE,10,10,23,11,9,10,12,0,0,0,0,0,bye,0,0,0,0,85,12.1
182,Darren Waller,TE,BAL,0,0,0,0,18,10,9,bye,23,29,15,27,28,12,10,28,26,235,19.6
183,Trevor Siemian,QB,DEN,58,71,67,20,0,74,64,65,54,83,bye,80,0,65,62,60,73,896,64.0
184,James O'Shaughnessy,TE,KC,0,0,1,0,bye,12,9,14,13,6,6,8,3,4,7,13,15,111,6.9
185,Chris Conley,WR,KC,61,54,51,70,bye,38,30,54,51,54,51,85,42,37,44,54,40,816,51.0
186,Geoff Swaim,TE,DAL,17,18,29,24,22,29,bye,19,38,7,0,0,0,0,0,0,0,203,22.6
187,Michael Burton,RB,DET,10,5,8,4,13,15,9,8,7,bye,8,2,1,1,2,2,0,95,6.3
188,Damiere Byrd,WR,CAR,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,11,11,11.0
189,J.J. Nelson,WR,ARI,2,0,1,4,3,16,80,65,bye,49,30,37,34,22,46,42,41,472,31.5
190,Tyrell Williams,WR,SD,44,50,52,67,34,48,66,59,66,73,0,49,53,61,52,56,62,892,55.8
191,Raheem Mostert,RB,Multi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1.3
192,Eric Tomlinson,TE,NYJ,0,0,0,0,0,0,0,0,0,6,bye,7,10,29,23,26,34,135,19.3
193,Rod Smith,RB,DAL,0,0,0,0,2,0,bye,2,0,0,0,0,0,0,0,0,0,4,0.6
194,Dan Brown,TE,Multi,0,0,0,0,0,0,0,0,0,0,0,49,30,37,53,46,46,261,32.6
195,Adam Humphries,WR,TB,49,58,58,39,31,bye,38,48,73,49,41,39,14,0,40,32,37,646,43.1
196,Ross Travis,TE,KC,12,6,11,6,bye,0,0,0,0,17,4,0,0,0,0,0,0,56,9.3
197,Beau Brinkley,TE,TEN,0,0,0,0,0,0,1,0,0,0,0,0,bye,0,0,0,0,1,0.1
198,Laquon Treadwell,WR,MIN,0,2,0,2,8,bye,0,0,17,0,6,34,11,0,0,0,0,80,8.9
199,Ezekiel Elliott,RB,DAL,48,43,50,47,45,58,bye,64,44,43,50,46,43,44,58,29,0,712,47.5
200,Jared Goff,QB,LAR,0,0,0,0,0,0,0,bye,0,0,62,53,51,72,51,59,44,392,56.0
201,Corey Coleman,WR,CLE,47,53,0,0,0,0,0,0,40,45,57,66,bye,46,55,61,63,533,53.3
202,Josh Doctson,WR,WAS,12,19,0,0,0,0,0,0,bye,0,0,0,0,0,0,0,0,31,15.5
203,Derrick Henry,RB,TEN,21,31,24,9,22,9,6,32,0,19,3,14,bye,18,17,17,28,270,18.0
204,Carson Wentz,QB,PHI,77,72,65,bye,61,53,58,76,75,79,80,59,80,78,87,50,76,1126,70.4
205,Michael Thomas,WR,NO,55,37,72,56,bye,52,62,61,72,44,59,50,53,0,70,58,66,867,57.8
206,Alex Collins,RB,SEA,0,4,17,6,bye,2,1,0,1,2,0,6,0,28,0,43,30,140,12.7
207,Tyler Boyd,WR,CIN,44,60,24,28,50,55,41,72,bye,32,54,55,42,41,45,46,50,739,46.2
208,Devontae Booker,RB,DEN,6,14,16,18,29,15,35,54,45,59,bye,46,37,28,28,33,29,492,30.8
209,Pharoh Cooper,WR,LAR,0,0,0,0,7,0,0,bye,11,21,14,14,33,25,18,11,54,208,20.8
210,Hunter Henry,TE,SD,30,39,59,68,42,45,47,45,0,26,0,28,24,35,29,20,36,573,38.2
211,Sterling Shepard,WR,NYG,53,75,66,62,56,64,54,bye,59,71,63,51,60,61,61,88,62,1006,62.9
212,Austin Hooper,TE,ATL,9,20,14,18,18,12,15,46,55,36,bye,33,46,42,40,0,0,404,28.9
213,Jordan Howard,RB,CHI,0,11,49,63,63,55,22,50,bye,29,46,53,53,34,49,39,38,654,43.6
214,Rashard Higgins,WR,CLE,1,7,18,7,7,7,31,10,4,8,17,20,bye,6,6,10,24,183,11.4
215,Tajae Sharpe,WR,TEN,64,67,51,59,59,47,61,37,54,36,63,41,bye,46,52,35,18,790,49.4
216,Dak Prescott,QB,DAL,78,68,68,76,57,64,bye,77,67,65,71,56,52,66,74,57,15,1011,63.2
217,Jonathan Williams,RB,BUF,0,0,6,1,0,8,0,19,1,bye,11,15,4,0,7,3,17,92,8.4
218,C.J. Prosise,RB,SEA,9,0,0,0,bye,0,16,23,26,54,19,0,0,0,0,0,0,147,24.5
219,Tyler Higbee,TE,LAR,21,25,21,18,32,19,29,bye,31,25,24,23,28,38,26,30,12,402,25.1
220,Will Fuller,WR,HOU,54,65,71,56,64,0,66,47,bye,0,41,53,52,58,68,61,73,829,59.2
221,Kenyan Drake,RB,MIA,1,18,27,7,7,1,2,bye,3,2,2,3,10,2,5,7,12,109,6.8
222,Jacoby Brissett,QB,NE,0,38,62,56,0,0,0,0,bye,0,0,0,0,0,0,0,0,156,52.0
223,Nick Vannett,TE,SEA,0,0,0,0,bye,3,2,9,13,12,0,2,27,7,10,0,0,85,9.4
224,Chris Moore,WR,BAL,14,25,26,29,0,5,16,bye,4,2,1,4,13,4,1,0,18,162,10.8
225,Tyler Ervin,RB,HOU,11,1,0,0,0,6,4,1,bye,4,0,0,0,0,0,0,0,27,2.3
226,Demarcus Robinson,WR,KC,0,2,0,0,bye,0,0,0,0,0,0,0,0,0,0,0,3,5,0.3
227,Seth DeValve,TE,CLE,3,5,3,0,0,0,0,11,5,5,6,20,bye,4,14,7,10,93,7.8
228,Wendell Smallwood,RB,PHI,2,5,24,bye,1,10,5,1,4,19,38,22,24,9,0,0,0,164,12.6
229,Jakeem Grant,WR,MIA,0,0,0,0,1,0,1,bye,4,1,0,2,4,0,2,0,4,19,1.2
230,Robby Anderson,WR,NYJ,4,6,11,62,52,55,50,62,55,53,bye,44,42,64,71,43,44,718,44.9
231,D.J. Foster,RB,NE,0,4,0,0,12,0,0,0,bye,0,0,0,0,0,0,0,0,16,5.3
232,Cody Core,WR,CIN,0,0,0,0,12,0,0,0,bye,7,0,11,30,57,44,39,61,261,32.6
233,Alex Erickson,WR,CIN,0,4,0,1,10,3,0,1,bye,0,9,13,12,14,2,6,3,78,4.9
234,Stephen Anderson,TE,HOU,24,12,11,0,0,0,13,10,bye,6,3,8,8,5,18,5,6,129,9.9
235,Andy Janovich,RB,DEN,27,34,27,29,12,5,31,27,1,10,bye,32,0,0,0,0,0,235,21.4
236,Derek Watt,RB,SD,11,14,7,5,11,16,5,17,9,6,0,6,5,1,6,13,10,142,8.9
237,Kevin Hogan,QB,CLE,0,0,0,0,0,0,44,3,0,2,0,1,bye,0,0,0,0,50,12.5
238,Tyreek Hill,WR,KC,9,7,12,18,bye,18,18,21,34,39,36,57,25,25,30,28,38,415,25.9
239,Johnny Holton,WR,OAK,2,4,2,0,5,1,5,15,3,0,0,2,1,0,0,3,8,51,3.4
240,DeAndre Washington,RB,OAK,8,15,18,10,37,32,13,28,17,0,4,0,0,2,10,25,21,240,17.1
241,Jerell Adams,TE,NYG,0,1,0,7,17,11,5,bye,14,15,17,11,18,21,27,40,0,204,15.7
242,Ben Braunecker,TE,CHI,0,0,0,3,1,2,8,8,bye,1,29,15,29,10,12,21,6,145,11.2
243,Dwayne Washington,RB,DET,2,11,25,7,0,0,0,0,21,bye,24,13,23,44,44,16,0,230,19.2
244,Trevor Davis,WR,GB,0,5,12,bye,7,12,7,36,5,5,0,0,0,0,0,0,1,90,8.2
245,Geronimo Allison,WR,GB,0,0,0,bye,0,0,0,19,7,18,9,5,5,13,3,43,61,183,18.3
246,Danny Vitale,RB,CLE,0,0,0,0,0,0,0,6,6,9,3,12,bye,9,9,12,8,74,8.2
247,Temarrick Hemingway,TE,LAR,0,0,0,0,0,0,0,bye,0,0,0,0,0,11,0,1,2,14,1.8
248,Mike Thomas,WR,LAR,1,5,8,11,6,7,9,bye,3,4,0,6,3,12,14,0,15,104,6.9
249,Peyton Barber,RB,TB,0,0,0,0,5,bye,17,3,36,21,10,14,9,1,0,0,20,136,9.1
250,Chester Rogers,WR,IND,0,23,31,51,54,50,57,0,1,bye,1,27,18,18,42,18,41,432,30.9
251,Alex Ellis,TE,JAC,0,0,0,0,bye,0,0,0,0,0,0,20,25,18,13,25,23,124,20.7
252,Kalif Raymond,WR,DEN,0,0,0,0,0,0,0,0,0,0,bye,0,0,0,0,8,11,19,4.8
253,Jalen Richard,RB,OAK,10,16,13,15,23,14,4,17,19,0,12,13,17,17,18,15,11,234,14.6
254,J.D. McKissic,RB,SEA,0,0,0,0,bye,0,0,0,0,0,0,0,0,0,0,0,7,7,7.0
255,Joshua Perkins,TE,ATL,0,0,0,0,0,0,0,0,8,4,bye,3,1,5,10,27,14,72,9.0
256,Tommylee Lewis,WR,NO,0,6,10,7,bye,7,1,0,0,0,0,3,2,6,2,5,10,59,4.9
257,Troymaine Pope,RB,Multi,0,0,0,0,0,0,2,0,0,0,5,0,20,3,0,0,0,30,7.5
