Player,Age,Pos,G,GS,rush_att,rush_yds,rush_td,Fmb,year,receiving_att,receiving_yds,receiving_td
OJ Simpson,28,RB,14,14,329,1817,16,7,1975,28,426,7
Lydell Mitchell,26,RB,14,14,289,1193,11,5,1975,60,544,4
Chuck Foreman,25,RB,14,12,280,1070,13,12,1975,73,691,9
Mike Thomas,22,RB,14,10,235,919,4,9,1975,40,483,3
Mercury Morris,28,RB,14,14,219,875,4,5,1975,2,15,0
Greg Pruitt,24,RB,14,14,217,1067,8,10,1975,44,299,1
Lawrence McCutcheon,25,RB,13,13,213,911,2,4,1975,31,230,1
Walter Payton,21,RB,13,7,196,679,7,9,1975,33,213,0
Altie Taylor,28,RB,14,14,195,638,4,3,1975,21,111,0
Ronnie Coleman,24,RB,14,12,175,790,5,6,1975,18,129,0
Tom Sullivan,25,RB,14,12,173,632,0,4,1975,28,276,0
Terry Metcalf,24,RB,13,13,165,816,9,8,1975,43,378,2
Mike Strachan,22,RB,11,11,161,668,2,4,1975,30,224,0
Rocky Bleier,29,RB,11,11,140,528,2,7,1975,15,65,0
Rickey Young,22,RB,14,8,138,577,5,5,1975,21,166,1
Preston Pearson,30,RB,14,10,133,509,2,1,1975,27,351,2
Floyd Little,33,RB,14,10,125,445,2,2,1975,29,308,2
Carl Garrett,28,RB,13,8,122,566,5,4,1975,19,180,1
Willard Harrell,23,RB,14,12,121,359,1,11,1975,34,261,2
Andy Johnson,23,RB,14,9,117,488,3,4,1975,26,294,1
Delvin Williams,24,RB,14,12,117,631,3,1,1975,34,370,1
Jim Bertelsen,25,RB,13,11,116,457,3,2,1975,14,208,0
Ron Johnson,28,RB,14,8,116,351,5,5,1975,34,280,1
Clarence Davis,26,RB,11,8,112,486,4,4,1975,11,126,1
Haskel Stanback,23,RB,14,10,105,440,5,2,1975,14,115,0
Ed Podolak,28,RB,14,4,102,351,3,3,1975,37,332,2
Larry Brown,28,rb,14,8,97,352,3,2,1975,25,225,2
Larry Brown,28,rb,14,8,97,352,3,2,1975,16,244,1
Mike Adamle,26,rb,14,7,94,353,1,4,1975,15,111,0
Stan Fritts,23,RB,13,5,94,375,8,1,1975,6,63,2
Don Woods,24,rb,5,5,87,317,2,1,1975,13,101,0
Billy Pritchett,24,rb,14,13,75,199,0,4,1975,16,109,0
Lenvil Elliott,24,rb,14,5,71,308,1,2,1975,20,196,3
Walter Payton,22,RB,14,14,311,1390,13,10,1976,15,149,0
Lawrence McCutcheon,26,RB,14,14,291,1168,9,10,1976,28,305,2
OJ Simpson,29,RB,14,13,290,1503,8,6,1976,22,259,1
Lydell Mitchell,27,RB,14,14,289,1200,5,4,1976,60,555,3
Chuck Foreman,26,RB,14,14,278,1155,13,7,1976,55,567,1
Mike Thomas,23,RB,13,12,254,1101,5,7,1976,28,290,4
Delvin Williams,25,RB,13,13,248,1203,7,6,1976,27,283,2
Otis Armstrong,26,RB,14,14,247,1008,5,4,1976,39,457,1
Rocky Bleier,30,RB,14,14,220,1036,5,4,1976,24,294,0
Greg Pruitt,25,RB,14,13,209,1000,4,7,1976,45,341,1
Dexter Bussey,24,RB,14,14,196,858,3,6,1976,28,218,0
Benny Malone,24,RB,14,12,186,797,4,3,1976,9,103,0
Doug Kotar,25,RB,14,14,185,731,3,3,1976,36,319,0
Louis Carter,23,RB,14,8,171,521,1,2,1976,20,135,0
Ronnie Coleman,25,RB,13,13,171,684,2,8,1976,40,247,3
Andy Johnson,24,RB,14,13,169,699,6,5,1976,29,343,4
Doug Dennison,25,RB,14,10,153,542,6,3,1976,8,67,0
Archie Griffin,22,RB,14,14,138,625,3,2,1976,16,138,0
Tony Galbreath,22,RB,14,13,136,570,7,7,1976,54,420,1
Terry Metcalf,25,RB,12,12,134,537,3,15,1976,33,388,4
Don Woods,25,RB,11,10,126,450,3,1,1976,34,224,1
Sherman Smith,22,RB,12,9,119,537,4,8,1976,36,384,1
Clarence Davis,27,RB,12,12,114,516,3,6,1976,27,191,0
Tommy Reamon,24,rb,11,4,103,314,4,7,1976,10,136,1
Tom Sullivan,26,RB,13,8,99,399,2,1,1976,14,116,1
Barty Smith,24,rb,8,5,97,355,5,4,1976,11,88,0
Steve Davis,28,RB,12,8,94,418,3,6,1976,8,57,0
Sonny Collins,23,rb,11,5,91,319,0,1,1976,4,37,0
Ed Podolak,29,rb,10,4,88,371,5,2,1976,13,156,0
Eric Torkelson,24,RB,14,11,88,289,2,3,1976,19,140,0
Larry Poole,24,rb,13,1,78,356,1,2,1976,14,70,0
Woody Green,25,RB,6,6,73,322,1,2,1976,9,100,0
Mike Esposito,23,rb,10,4,60,317,2,4,1976,17,88,0
Stan Fritts,24,rb,13,4,47,200,3,1,1976,9,75,0
Walter Payton,23,RB,14,14,339,1852,14,11,1977,27,269,2
Lydell Mitchell,28,RB,14,14,301,1159,3,5,1977,71,620,4
Lawrence McCutcheon,27,RB,14,14,294,1238,7,6,1977,25,274,2
Chuck Foreman,27,RB,14,14,270,1112,6,9,1977,38,308,3
Delvin Williams,26,RB,14,14,268,931,7,3,1977,20,179,2
Haskel Stanback,25,RB,14,14,247,873,6,8,1977,30,261,0
Greg Pruitt,26,RB,14,14,236,1086,3,8,1977,37,471,1
Mike Thomas,24,RB,13,13,228,806,3,10,1977,28,245,2
Tony Dorsett,23,RB,14,4,208,1007,12,7,1977,29,273,1
Chuck Muncie,24,RB,14,11,201,811,6,3,1977,21,248,1
Don Calhoun,25,RB,14,14,198,727,4,3,1977,13,152,0
Clarence Davis,28,RB,14,14,194,787,5,0,1977,16,124,0
Ronnie Coleman,26,RB,14,13,185,660,5,7,1977,22,115,1
Sherman Smith,23,RB,14,14,163,763,4,6,1977,30,419,2
Bobby Hammond,25,rb,14,4,154,577,3,3,1977,19,136,0
Terry Metcalf,26,RB,14,11,149,739,4,10,1977,34,403,2
Ricky Bell,22,RB,11,10,148,436,1,4,1977,11,88,0
Archie Griffin,23,RB,12,11,137,549,0,3,1977,28,240,0
Rocky Bleier,31,RB,13,13,135,465,4,6,1977,18,161,0
Ed Podolak,30,rb,13,6,133,550,5,2,1977,32,313,0
Doug Kotar,26,RB,12,11,132,480,2,1,1977,15,73,0
Otis Armstrong,27,RB,10,10,130,489,4,2,1977,18,128,0
Benny Malone,25,RB,14,8,129,615,5,4,1977,4,58,0
Roland Hooks,24,rb,14,7,128,497,0,8,1977,16,195,0
Gary Davis,23,rb,14,6,126,533,2,1,1977,14,151,1
Tony Reed,22,RB,14,8,126,505,2,7,1977,12,125,0
OJ Simpson,30,RB,7,7,126,557,0,2,1977,16,138,0
Tom Sullivan,27,RB,14,13,125,363,0,2,1977,26,223,2
Rick Kane,23,RB,14,6,124,421,4,10,1977,18,186,0
Don Woods,26,RB,14,14,118,405,1,2,1977,18,218,1
Eric Torkelson,25,RB,14,7,103,309,1,4,1977,11,107,0
Preston Pearson,32,rb,14,10,89,341,1,1,1977,46,535,4
Scott Dierking,22,RB,14,5,79,315,0,1,1977,4,29,1
Walter Payton,24,RB,16,16,333,1395,11,5,1978,50,480,0
Earl Campbell,23,RB,15,14,302,1450,13,9,1978,12,48,0
Tony Dorsett,24,RB,16,15,290,1325,7,12,1978,37,378,2
Terdell Middleton,23,RB,16,16,284,1116,11,8,1978,34,332,1
Delvin Williams,27,RB,16,15,272,1258,8,4,1978,18,192,0
Wilbert Montgomery,24,RB,14,14,259,1220,9,6,1978,34,195,1
Joe Washington,25,RB,16,12,240,956,0,12,1978,45,377,1
Terry Miller,22,RB,16,16,238,1060,7,8,1978,22,246,0
Dexter Bussey,26,RB,16,16,225,924,5,9,1978,31,275,1
Lydell Mitchell,29,RB,16,11,214,820,3,2,1978,57,500,2
Tony Reed,23,LH,16,16,206,1053,5,6,1978,48,483,1
Haskel Stanback,26,RB,15,15,188,588,5,5,1978,12,108,0
Ricky Bell,23,RB,12,9,185,679,6,1,1978,15,122,0
Cullen Bryant,27,RB,16,9,178,658,7,0,1978,8,76,0
Greg Pruitt,27,RB,12,12,176,960,3,12,1978,38,292,2
Wayne Morris,24,RB,13,13,174,631,1,1,1978,33,298,1
Arthur Whittington,23,RB,16,9,172,661,7,2,1978,23,106,0
Scott Dierking,23,RB,15,13,170,681,4,2,1978,19,152,0
Rocky Bleier,32,RB,16,16,165,633,5,6,1978,17,168,1
Sherman Smith,24,RB,12,12,165,805,6,3,1978,28,366,1
OJ Simpson,31,RB,10,10,161,593,1,5,1978,21,172,2
Mike Thomas,25,RB,13,13,161,533,3,7,1978,35,387,2
Chuck Muncie,25,RB,13,11,160,557,7,7,1978,26,233,0
Doug Kotar,27,rb,15,5,149,625,1,1,1978,22,225,1
Andy Johnson,26,RB,15,13,147,675,3,4,1978,26,267,0
Rickey Young,25,RB,16,16,134,417,1,6,1978,88,704,5
Archie Griffin,24,RB,16,8,132,484,0,6,1978,35,284,3
Bobby Hammond,26,RB,14,11,131,554,1,4,1978,20,173,2
Paul Hofer,26,rb,16,6,121,465,7,4,1978,12,170,0
Lawrence McCutcheon,28,rb,8,7,118,420,0,4,1978,12,76,2
Otis Armstrong,28,RB,16,9,112,381,1,1,1978,12,98,1
Mike Strachan,25,rb,15,5,108,388,4,3,1978,10,51,0
Al Hunter,23,rb,16,5,105,348,2,3,1978,12,172,0
Ted McKnight,24,RH,16,14,104,627,6,2,1978,14,83,1
Cleo Miller,26,rb,15,9,89,336,1,2,1978,20,152,0
Deacon Turner,23,rb,16,5,84,333,0,4,1978,11,50,0
Rob Lytle,24,rb,13,7,81,341,2,0,1978,6,37,0
Terry Robiskie,24,rb,7,5,49,189,2,0,1978,5,51,0
Brian Kelley,27,RLB,16,15,1,2,0,1,1978,1,-1,0
Walter Payton,25,RB,16,16,369,1610,14,7,1979,31,313,2
Earl Campbell,24,RB,16,16,368,1697,19,8,1979,16,94,0
Wilbert Montgomery,25,RB,16,16,338,1512,9,14,1979,41,494,5
Ottis Anderson,22,RB,16,16,331,1605,8,10,1979,41,308,2
Tony Dorsett,25,RB,14,14,250,1107,6,9,1979,45,375,1
Joe Washington,26,RB,15,15,242,884,4,8,1979,82,750,3
Chuck Muncie,26,RB,16,15,238,1198,11,8,1979,40,308,0
Wendell Tyler,24,RB,16,12,218,1109,9,9,1979,32,308,1
Jerry Eckwood,25,RB,16,10,194,690,2,9,1979,22,268,0
Sherman Smith,25,RB,16,15,194,775,11,1,1979,48,499,4
Rickey Young,26,RB,16,16,188,708,3,2,1979,72,519,4
Scott Dierking,24,RB,16,14,186,767,3,1,1979,10,121,0
Delvin Williams,28,RB,14,13,184,703,3,4,1979,21,175,1
Benny Malone,27,RB,16,16,176,472,3,1,1979,13,137,1
Doug Kotar,28,RB,16,14,160,616,3,3,1979,25,230,0
Dexter Bussey,27,RB,16,10,144,625,1,3,1979,15,102,0
Horace Ivory,25,RB,11,9,143,522,1,4,1979,23,216,2
Archie Griffin,25,RB,16,15,140,688,0,3,1979,43,417,2
Terry Miller,23,RB,16,16,139,484,1,2,1979,10,111,0
Terdell Middleton,24,RB,14,12,131,495,2,3,1979,18,155,1
Paul Hofer,27,rb,15,7,123,615,7,3,1979,58,662,2
OJ Simpson,32,RB,13,8,120,460,3,3,1979,7,46,0
Sidney Thornton,25,RB,13,10,118,585,6,7,1979,16,231,4
Tony Reed,24,RB,11,11,113,446,1,4,1979,34,352,0
Arthur Whittington,24,RB,9,7,109,397,2,3,1979,19,240,0
Rob Lytle,25,RB,15,12,102,371,4,1,1979,13,93,0
Rick Kane,25,rb,16,6,94,332,4,4,1979,9,104,1
Rocky Bleier,33,rb,16,7,92,434,4,4,1979,31,277,0
Mike Thomas,26,RB,14,9,91,353,1,4,1979,32,388,0
Bubba Bean,25,RB,11,11,88,393,1,0,1979,12,137,0
Derrick Jensen,23,rb,16,8,73,251,0,6,1979,7,23,1
Lydell Mitchell,30,rb,12,5,63,211,0,2,1979,19,159,1
Greg Pruitt,28,rb,6,6,62,233,0,1,1979,14,155,1
Calvin Hill,32,RB,14,7,53,193,1,1,1979,38,381,2
Andy Johnson,27,rb,5,5,43,132,1,0,1979,9,68,0
Earl Campbell,25,RB,15,15,373,1934,13,4,1980,11,47,0
Walter Payton,26,RB,16,16,317,1460,6,5,1980,46,367,1
Billy Sims,25,RB,16,16,313,1303,13,12,1980,51,621,3
Joe Cribbs,22,RB,16,16,306,1185,11,16,1980,52,415,1
Ottis Anderson,23,RB,16,16,301,1352,9,5,1980,36,308,0
Tony Dorsett,26,RB,15,15,278,1185,11,8,1980,34,263,0
Lynn Cain,25,RB,16,16,235,914,8,6,1980,24,223,1
Vagas Ferguson,23,RB,16,16,211,818,2,3,1980,22,173,0
Eddie Lee Ivery,23,RB,16,16,202,831,3,3,1980,50,481,1
Wilbert Montgomery,26,RB,12,12,193,778,8,3,1980,50,407,2
Delvin Williams,29,RB,15,10,187,671,2,5,1980,31,207,0
Curtis Dickey,24,rb,15,5,176,800,11,3,1980,25,204,2
Wilbur Jackson,29,RB,16,14,176,708,3,10,1980,27,279,1
Kenny King,23,RB,15,13,172,761,4,6,1980,22,145,0
Charles Alexander,23,RB,16,16,169,702,2,2,1980,36,192,0
Elvis Peacock,24,RB,13,9,164,777,7,1,1980,25,213,2
Scott Dierking,25,RB,16,13,156,567,6,3,1980,19,138,1
Jerry Eckwood,26,RB,15,8,149,504,2,7,1980,47,475,1
Billy Taylor,24,RB,11,10,147,580,4,4,1980,33,253,0
Joe Washington,27,RB,16,11,144,502,1,5,1980,51,494,3
Rickey Young,27,RB,16,16,130,351,3,2,1980,64,499,2
Mike Thomas,27,rb,10,5,118,484,3,0,1980,29,218,0
Dave Preston,25,RB,12,10,111,385,4,3,1980,35,309,0
Otis Armstrong,30,rb,9,6,106,470,4,1,1980,7,23,0
Dan Doornink,24,RB,15,14,100,344,3,2,1980,31,237,2
Clarence Williams,25,RB,13,9,97,258,3,3,1980,26,230,1
Charles White,22,rb,14,7,86,279,5,1,1980,17,153,1
Archie Griffin,26,rb,15,7,85,260,0,1,1980,28,196,0
Jimmy Rogers,25,RB,16,9,80,366,1,6,1980,27,267,2
Rocky Bleier,34,RB,16,6,78,340,1,0,1980,21,174,1
Sidney Thornton,26,rb,12,5,78,325,3,5,1980,15,131,1
James Hadnot,23,rb,13,5,76,244,2,4,1980,15,97,0
Tony Reed,25,RB,15,7,68,180,0,1,1980,44,422,1
Greg Hawthorne,24,rb,15,6,63,226,4,6,1980,12,158,0
Paul Hofer,28,RB,6,6,60,293,1,0,1980,41,467,2
Tony Nathan,24,rb,16,6,60,327,1,9,1980,57,588,5
Greg Pruitt,29,RB,16,9,40,117,0,1,1980,50,444,5
Johnny Davis,24,rb,14,6,39,130,1,1,1980,4,17,0
George Rogers,23,RB,16,16,378,1674,13,13,1981,16,126,0
Earl Campbell,26,RB,16,16,361,1376,10,10,1981,36,156,0
Tony Dorsett,27,RB,16,16,342,1646,4,10,1981,32,325,2
Walter Payton,27,RB,16,16,339,1222,6,9,1981,41,379,2
Ottis Anderson,24,RB,16,16,328,1376,9,13,1981,51,387,0
Billy Sims,26,RB,14,14,296,1437,13,9,1981,28,451,2
Wilbert Montgomery,27,RB,15,15,286,1402,8,6,1981,49,521,2
Wendell Tyler,26,RB,15,15,260,1074,12,11,1981,45,436,5
Joe Cribbs,23,RB,15,15,257,1097,3,12,1981,40,603,7
Chuck Muncie,28,RB,15,14,251,1144,19,9,1981,43,362,0
Joe Delaney,23,RB,15,10,234,1121,3,9,1981,22,246,0
Joe Washington,28,RB,14,13,210,916,4,8,1981,70,558,3
Tony Collins,22,RB,16,11,204,873,7,8,1981,26,232,0
John Riggins,32,rb,15,4,195,714,13,1,1981,6,59,0
Dave Preston,26,RB,16,14,183,640,3,4,1981,52,507,0
Jerry Eckwood,27,RB,16,12,172,651,2,3,1981,24,213,0
Kenny King,24,RB,14,14,170,828,0,10,1981,27,216,0
Curtis Dickey,25,RB,15,15,164,779,7,8,1981,37,419,3
Lynn Cain,26,RB,16,16,156,542,4,3,1981,55,421,2
Ricky Patton,27,RB,16,15,152,543,4,3,1981,27,195,1
Tony Nathan,25,RB,13,11,147,782,5,2,1981,50,452,3
Harlan Huckleby,24,RB,16,12,139,381,5,3,1981,27,221,3
Freeman McNeil,22,RB,11,6,137,623,2,5,1981,18,171,1
Frank Pollard,24,RB,14,10,123,570,2,5,1981,19,156,0
Charles Alexander,24,RB,15,14,98,292,2,0,1981,28,262,1
Charles White,23,RB,16,8,97,342,1,8,1981,27,219,0
Johnny Davis,25,rb,16,5,94,297,7,1,1981,3,-1,0
Sherman Smith,27,RB,16,8,83,253,3,3,1981,44,406,1
Bruce Harper,26,rb,16,7,81,393,4,7,1981,52,459,1
Vagas Ferguson,24,rb,13,5,78,340,3,1,1981,4,39,0
Leon Perry,24,RB,16,6,72,257,0,4,1981,13,140,1
Sidney Thornton,27,rb,16,6,56,202,4,6,1981,8,78,0
Ted McKnight,27,rb,5,5,54,195,5,2,1981,8,77,0
Rickey Young,28,RB,16,13,47,129,0,4,1981,43,296,2
Greg Pruitt,30,rb,15,6,31,124,0,3,1981,65,636,4
Tony Dorsett,28,RB,9,9,177,745,5,6,1982,24,179,0
John Riggins,33,RB,8,8,177,553,3,2,1982,10,50,0
Billy Sims,27,RB,9,8,172,639,4,7,1982,34,342,0
Tony Collins,23,RB,9,9,164,632,1,5,1982,19,187,2
Marcus Allen,22,RB,9,9,160,697,11,5,1982,38,401,3
Earl Campbell,27,RB,9,9,157,538,2,2,1982,18,130,0
Freeman McNeil,23,RB,9,9,151,786,6,7,1982,16,187,1
Walter Payton,28,RB,9,9,148,596,1,3,1982,32,311,0
Ottis Anderson,25,RB,8,8,145,587,3,2,1982,14,106,0
Chuck Muncie,29,RB,9,9,138,569,8,4,1982,25,207,1
Wendell Tyler,27,RB,9,9,137,564,9,10,1982,38,375,4
Joe Cribbs,24,RB,7,6,134,633,3,5,1982,13,99,0
Eddie Lee Ivery,25,RB,9,9,127,453,9,2,1982,16,186,1
George Rogers,24,RB,6,5,122,535,3,4,1982,4,21,0
Wilbert Montgomery,28,RB,8,8,114,515,7,3,1982,20,258,2
Butch Woolfolk,22,RB,9,8,112,439,2,5,1982,23,224,2
Joe Delaney,24,RB,8,7,95,380,0,0,1982,11,53,0
Jeff Moore,26,RB,9,4,85,281,4,4,1982,37,405,4
James Owens,27,RB,8,6,76,238,0,2,1982,8,42,1
Charles White,24,RB,9,9,69,259,3,2,1982,34,283,0
Curtis Dickey,26,RB,8,6,66,232,1,3,1982,21,228,0
Tony Nathan,26,RB,8,7,66,233,1,2,1982,16,114,0
Charles Alexander,25,RB,9,9,64,207,1,1,1982,14,85,1
Sherman Smith,28,RB,9,8,63,202,0,1,1982,19,196,0
Frank Pollard,25,RB,9,8,62,238,2,3,1982,6,39,0
Lynn Cain,27,RB,9,9,54,173,1,2,1982,13,101,1
Darrin Nelson,23,RB,7,4,44,136,0,2,1982,9,100,0
Dave Preston,27,RB,8,5,19,81,0,3,1982,14,134,0
Eric Dickerson,23,RB,16,16,390,1808,18,13,1983,51,404,2
John Riggins,34,RB,15,15,375,1347,24,5,1983,5,29,0
Curt Warner,22,RB,16,16,335,1449,13,6,1983,42,325,1
William Andrews,28,RB,16,16,331,1567,7,6,1983,59,609,4
Earl Campbell,28,RB,14,14,322,1301,12,4,1983,19,216,0
Walter Payton,29,RB,16,16,314,1421,6,5,1983,53,607,2
Ottis Anderson,26,RB,15,15,296,1270,5,10,1983,54,459,1
Mike Pruitt,29,RB,15,14,293,1184,10,4,1983,30,157,2
Tony Dorsett,29,RB,16,16,289,1321,8,5,1983,40,287,1
Marcus Allen,23,RB,16,15,266,1014,9,14,1983,68,590,2
Joe Cribbs,25,RB,16,16,263,1131,3,6,1983,57,524,7
George Rogers,25,RB,13,12,256,1144,5,8,1983,12,69,0
Curtis Dickey,27,RB,16,16,254,1122,4,9,1983,24,483,3
Butch Woolfolk,23,RB,16,16,246,857,4,8,1983,28,368,0
Chuck Muncie,30,RB,15,12,235,886,12,8,1983,42,396,1
Billy Sims,28,RB,13,12,220,1040,7,6,1983,42,419,0
Tony Collins,24,RB,16,16,219,1049,10,10,1983,27,257,0
Sammy Winder,24,RB,14,13,196,757,3,7,1983,23,150,0
Wendell Tyler,28,RB,14,14,176,856,4,7,1983,34,285,2
Freeman McNeil,24,RB,9,9,160,654,1,4,1983,21,172,3
Darrin Nelson,24,RB,15,10,154,642,1,5,1983,51,618,0
Charles Alexander,26,RB,14,14,153,523,3,1,1983,32,187,0
Billy Jackson,24,RB,16,14,152,499,2,3,1983,32,243,0
Tony Nathan,27,RB,16,12,151,685,3,2,1983,52,461,1
James Brooks,25,rb,15,6,127,516,3,8,1983,25,215,0
Mel Carver,24,RB,16,9,114,348,0,6,1983,32,262,1
Walter Abercrombie,24,RB,15,13,112,446,4,2,1983,26,391,3
Michael Williams,22,RB,15,9,103,385,0,1,1983,17,142,0
James Owens,28,rb,12,5,96,266,5,0,1983,15,81,1
Michael Haddix,22,rb,14,8,91,220,2,4,1983,23,254,0
Eddie Lee Ivery,26,RB,8,8,86,340,2,1,1983,16,139,1
Rodney Tate,24,rb,12,8,25,77,0,3,1983,18,142,0
James Wilder,26,RB,16,16,407,1544,13,10,1984,85,685,0
Walter Payton,30,RB,16,16,381,1684,11,5,1984,45,368,0
Eric Dickerson,24,RB,16,16,379,2105,14,14,1984,21,139,0
Gerald Riggs,24,RB,15,14,353,1486,13,11,1984,42,277,0
John Riggins,35,RB,14,14,327,1239,14,7,1984,7,43,0
Tony Dorsett,30,RB,16,16,302,1189,6,12,1984,51,459,1
Earnest Jackson,25,RB,16,14,296,1179,8,3,1984,39,222,1
Sammy Winder,25,RB,16,15,296,1153,4,5,1984,44,288,2
Ottis Anderson,27,RB,15,15,289,1174,6,8,1984,70,611,2
Marcus Allen,24,RB,16,16,275,1168,13,8,1984,64,758,5
Greg Bell,22,RB,16,15,262,1100,7,5,1984,34,277,1
Wendell Tyler,29,RB,16,15,246,1262,7,13,1984,28,230,2
George Rogers,26,RB,16,16,239,914,2,2,1984,12,76,0
Freeman McNeil,25,RB,12,12,229,1070,5,4,1984,25,294,1
Boyce Green,24,RB,16,10,202,673,0,3,1984,12,124,1
Wilbert Montgomery,30,RB,16,15,201,789,2,5,1984,60,501,0
Larry Moriarty,26,RB,14,9,189,785,6,5,1984,31,206,1
Herman Heard,23,RB,16,9,165,684,4,5,1984,25,223,0
Mike Pruitt,30,rb,10,7,163,506,6,1,1984,5,29,0
Craig James,23,RB,15,7,160,790,1,4,1984,22,159,0
Walter Abercrombie,25,rb,14,7,145,610,1,0,1984,16,135,0
Tony Collins,25,rb,16,5,138,550,5,3,1984,16,100,0
Joe Morris,24,RB,16,8,133,510,4,1,1984,12,124,0
Curtis Dickey,28,RB,10,9,131,523,3,6,1984,14,135,0
Billy Sims,29,RB,8,8,130,687,5,6,1984,31,239,0
Gerry Ellis,27,RB,16,16,123,581,4,2,1984,36,312,2
Tony Nathan,28,RB,16,12,118,558,1,3,1984,61,579,2
Rich Erenberg,22,RB,16,9,115,405,2,3,1984,38,358,1
James Brooks,26,RB,15,11,103,396,2,4,1984,34,268,2
Eddie Lee Ivery,27,rb,10,5,99,552,6,1,1984,19,141,1
Ted Brown,27,RB,13,9,98,442,3,2,1984,46,349,3
Frank Middleton,24,rb,16,5,92,275,1,2,1984,15,112,1
Eric Lane,25,RB,15,7,80,299,4,1,1984,11,101,1
Darrin Nelson,25,rb,15,8,80,406,3,4,1984,27,162,1
Billy Jackson,25,rb,16,9,50,225,1,2,1984,15,101,1
Butch Woolfolk,24,rb,15,8,40,92,1,1,1984,9,53,0
Gerald Riggs,25,RB,16,16,397,1719,10,0,1985,33,267,0
Marcus Allen,25,RB,16,16,380,1759,11,3,1985,67,555,3
James Wilder,27,RB,16,16,365,1300,10,9,1985,53,341,0
Walter Payton,31,RB,16,16,324,1551,9,6,1985,49,483,2
Tony Dorsett,31,RB,16,16,305,1307,7,7,1985,46,449,3
Freeman McNeil,26,RB,14,13,294,1331,3,9,1985,38,427,2
Joe Morris,25,RB,16,16,294,1336,21,6,1985,22,212,0
Eric Dickerson,25,RB,14,14,292,1234,12,10,1985,20,126,0
Curt Warner,24,RB,16,16,291,1094,8,8,1985,47,307,1
Earnest Jackson,26,RB,16,11,282,1028,5,3,1985,10,126,1
Earnest Byner,23,RB,16,13,244,1002,8,5,1985,45,460,2
George Rogers,27,rb,15,5,231,1093,7,9,1985,4,29,0
Walter Abercrombie,26,RB,16,16,227,851,7,5,1985,24,209,2
Darrin Nelson,26,RB,16,10,200,893,5,7,1985,43,301,1
Sammy Winder,26,RB,14,12,199,714,8,4,1985,31,197,0
James Brooks,27,RB,16,16,192,929,7,7,1985,55,576,5
Stump Mitchell,26,rb,16,8,183,1006,7,6,1985,47,502,3
John Riggins,36,RB,12,11,176,677,8,3,1985,6,18,0
Wendell Tyler,30,RB,13,12,171,867,6,6,1985,20,154,2
Herman Heard,24,RB,16,12,164,595,4,4,1985,31,257,2
Tony Collins,26,RB,16,16,163,657,3,6,1985,52,549,2
Earl Campbell,30,RB,16,12,158,643,1,4,1985,6,88,0
Johnny Hector,25,rb,14,5,145,572,6,2,1985,17,164,0
Tony Nathan,29,RB,16,15,143,667,5,7,1985,72,651,1
George Wonsley,25,RB,16,9,138,716,6,4,1985,30,257,0
Eddie Lee Ivery,28,RB,15,10,132,636,2,1,1985,28,270,2
Joe Cribbs,27,RB,10,5,122,399,1,5,1985,18,142,0
Ottis Anderson,28,RB,9,8,117,479,4,3,1985,23,225,0
Gary Anderson,24,rb,12,6,116,429,4,5,1985,35,422,2
Lionel James,23,RB,16,7,105,516,2,9,1985,86,1027,6
Gerry Ellis,28,rb,16,8,104,571,5,2,1985,24,206,0
Butch Woolfolk,25,RB,16,14,103,392,1,5,1985,80,814,4
Alvin Moore,26,rb,16,5,80,221,4,5,1985,19,154,1
