Player,Age,Pos,G,GS,rush_att,rush_yds,rush_td,Fmb,year,receiving_att,receiving_yds,receiving_td
Wilbert Montgomery,31,RB,7,6,75,251,0,0,1985,7,55,0
Maurice Carthon,24,rb,16,5,27,70,0,1,1985,8,81,0
Herman Hunter,24,rb,16,4,27,121,1,4,1985,28,405,1
William Perry,23,RDT,16,9,5,7,2,0,1985,1,4,1
Eric Dickerson,26,RB,16,16,404,1821,11,12,1986,26,205,0
Gerald Riggs,26,RB,16,15,343,1327,9,6,1986,24,136,0
Joe Morris,26,RB,15,15,341,1516,14,6,1986,21,233,1
Walter Payton,32,RB,16,16,321,1333,8,6,1986,37,382,3
Curt Warner,25,RB,16,16,319,1481,13,6,1986,41,342,0
George Rogers,28,RB,15,15,303,1203,18,7,1986,3,24,0
Rueben Mayes,23,RB,16,12,286,1353,8,4,1986,17,96,0
Sammy Winder,27,RB,16,15,240,789,9,2,1986,26,171,5
Walter Abercrombie,27,RB,16,16,214,877,6,4,1986,47,395,2
Freeman McNeil,27,RB,12,11,214,856,5,8,1986,49,410,1
Marcus Allen,26,RB,13,10,208,759,5,7,1986,46,453,2
James Brooks,28,RB,16,16,205,1087,5,2,1986,54,686,4
Mike Rozier,25,RB,13,13,199,662,4,6,1986,24,180,0
Darrin Nelson,27,RB,16,16,191,793,4,3,1986,53,593,3
James Wilder,28,RB,12,12,190,704,2,10,1986,43,326,1
Lorenzo Hampton,24,RB,16,16,186,830,9,4,1986,61,446,3
Tony Dorsett,32,RB,13,12,184,748,5,5,1986,25,267,1
Keith Byars,23,RB,16,8,177,577,1,3,1986,11,44,0
Stump Mitchell,27,RB,15,13,174,800,5,4,1986,41,276,0
Johnny Hector,26,rb,13,5,164,605,8,2,1986,33,302,0
Garry James,23,RB,16,15,159,688,3,3,1986,34,219,0
Tony Collins,27,RB,16,15,156,412,3,4,1986,77,684,5
Joe Cribbs,28,RB,14,10,152,590,5,5,1986,35,346,0
Herschel Walker,24,rb,16,9,151,737,12,5,1986,76,837,2
Robb Riddick,29,RB,15,8,150,632,4,8,1986,49,468,1
Napoleon McCallum,23,rb,15,5,142,536,1,5,1986,13,103,0
Curtis Dickey,30,RB,14,10,135,523,6,4,1986,10,78,0
Gary Anderson,25,RB,16,12,127,442,1,5,1986,80,871,8
Dalton Hilliard,22,rb,16,5,121,425,5,3,1986,17,107,0
Kenneth Davis,24,RB,16,6,114,519,0,2,1986,21,142,1
Earnest Byner,24,rb,7,7,94,277,2,1,1986,37,328,2
Greg Bell,24,rb,6,6,90,377,4,2,1986,12,142,2
Gary Ellerson,23,rb,16,6,90,287,3,3,1986,12,130,0
Boyce Green,26,rb,16,7,90,314,3,3,1986,19,137,0
Gerry Ellis,29,rb,16,6,84,345,2,4,1986,24,258,0
Herman Heard,25,RB,15,7,71,295,2,4,1986,17,83,0
George Wonsley,26,rb,16,6,60,214,1,1,1986,16,175,0
Charles White,29,RB,15,12,324,1374,11,8,1987,23,121,0
Rueben Mayes,24,RB,12,12,243,917,5,8,1987,15,68,0
Curt Warner,26,RB,12,12,234,985,8,4,1987,17,167,2
Mike Rozier,26,RB,11,11,229,957,3,5,1987,27,192,0
Roger Craig,27,RB,14,14,215,815,3,5,1987,66,492,1
Herschel Walker,25,RB,12,11,209,891,7,4,1987,60,715,1
Stump Mitchell,28,RB,12,12,203,781,3,3,1987,45,397,2
Gerald Riggs,27,RB,12,12,203,875,2,4,1987,25,199,0
Marcus Allen,27,RB,12,12,200,754,5,3,1987,51,410,0
Sammy Winder,28,RB,12,10,196,741,6,5,1987,14,74,1
Joe Morris,27,RB,11,10,193,658,3,2,1987,11,114,0
George Rogers,29,RB,11,9,163,613,6,2,1987,4,23,0
Tony Collins,28,RB,13,11,147,474,3,6,1987,44,347,3
Walter Payton,33,RB,12,12,146,533,4,5,1987,33,217,1
Troy Stradford,23,rb,12,5,145,619,6,6,1987,48,457,1
Darrin Nelson,28,RB,10,9,131,642,2,2,1987,26,129,0
Tony Dorsett,33,rb,12,6,130,456,1,3,1987,19,177,1
Walter Abercrombie,28,RB,12,12,123,459,2,4,1987,24,209,0
Freeman McNeil,28,RB,9,8,121,530,0,1,1987,24,262,1
Keith Byars,24,RB,10,8,116,426,3,3,1987,21,177,1
Ronnie Harmon,23,RB,12,10,116,485,2,2,1987,56,477,2
Johnny Hector,27,rb,11,6,111,435,11,2,1987,32,249,0
Kenneth Davis,25,RB,10,8,109,413,3,2,1987,14,110,0
Earnest Byner,25,RB,12,12,105,432,8,5,1987,52,552,2
Jeff Smith,25,RB,12,8,100,309,2,2,1987,20,197,2
Jeff Smith,25,RB,12,8,100,309,2,2,1987,6,72,0
James Brooks,29,RB,9,7,94,290,1,0,1987,22,272,2
Herman Heard,26,RB,12,6,82,466,3,5,1987,14,118,0
Garry James,24,RB,8,7,82,270,4,3,1987,16,215,0
Gary Anderson,26,RB,12,7,80,260,3,4,1987,47,503,2
Lorenzo Hampton,25,RB,12,7,75,289,1,4,1987,23,223,0
Stanford Jennings,25,rb,12,5,70,314,1,0,1987,35,277,2
Paul Ott Carruth,26,rb,12,5,64,192,3,0,1987,10,78,1
Eric Dickerson,28,RB,16,16,388,1659,14,5,1988,36,377,1
Herschel Walker,26,RB,16,16,361,1514,5,6,1988,53,505,2
Roger Craig,28,RB,16,15,310,1502,9,8,1988,76,534,1
Joe Morris,28,RB,16,15,307,1083,5,7,1988,22,166,0
John Stephens,22,RB,16,14,297,1168,4,3,1988,14,98,0
Greg Bell,26,RB,16,13,288,1212,16,6,1988,24,124,2
Curt Warner,27,RB,16,16,266,1025,10,5,1988,22,154,2
Mike Rozier,27,RB,15,14,251,1002,10,7,1988,11,99,1
Neal Anderson,24,RB,16,16,249,1106,12,8,1988,39,371,0
Gary Anderson,27,RB,14,13,225,1119,3,5,1988,32,182,0
Marcus Allen,28,RB,15,15,223,831,7,5,1988,34,303,1
Freeman McNeil,29,RB,16,16,219,944,6,3,1988,34,288,1
Thurman Thomas,22,RB,15,15,207,881,2,9,1988,18,208,0
Dalton Hilliard,24,RB,16,8,204,823,5,3,1988,34,335,1
James Brooks,30,RB,15,15,182,931,8,1,1988,29,287,6
Garry James,25,RB,16,16,182,552,5,3,1988,39,382,2
Tony Dorsett,34,RB,16,13,181,703,5,6,1988,16,122,0
Rueben Mayes,25,rb,16,9,170,628,3,1,1988,11,103,0
Stump Mitchell,29,RB,14,14,164,726,4,6,1988,25,214,1
Earnest Byner,26,RB,16,16,157,576,3,5,1988,59,576,2
Keith Byars,25,RB,16,16,152,517,6,5,1988,72,705,4
Paul Palmer,24,RB,15,11,134,452,2,7,1988,53,611,4
Lars Tate,22,RB,15,5,122,467,7,2,1988,5,23,1
Lorenzo Hampton,26,RB,16,10,117,414,9,2,1988,23,204,3
Gerald Riggs,28,RB,9,9,113,488,1,3,1988,22,171,0
Darrin Nelson,29,RB,13,11,112,380,1,3,1988,16,105,0
Herman Heard,27,rb,12,5,106,438,0,2,1988,20,198,0
Troy Stradford,24,rb,15,6,95,335,2,2,1988,56,426,1
Warren Williams,23,RB,15,8,87,409,0,3,1988,11,66,1
Keith Woodside,24,RB,16,9,83,195,3,3,1988,39,352,2
Kerry Goode,23,rb,14,5,63,231,0,0,1988,7,68,0
Dwight Stone,24,rb,16,6,40,127,0,5,1988,11,196,1
Kenneth Davis,26,rb,9,7,39,121,1,0,1988,11,81,0
James Primus,24,rb,16,6,35,95,1,0,1988,8,42,0
Dalton Hilliard,25,RB,16,16,344,1262,13,7,1989,52,514,5
Ottis Anderson,32,RB,16,16,325,1023,14,2,1989,28,268,0
Eric Dickerson,29,RB,15,14,314,1311,7,10,1989,30,211,1
Thurman Thomas,23,RB,16,16,298,1244,6,7,1989,60,669,6
Bobby Humphrey,23,RB,16,12,294,1151,7,4,1989,22,156,1
Barry Sanders,21,RB,15,13,280,1470,14,10,1989,24,282,0
Neal Anderson,25,RB,16,16,274,1275,11,5,1989,50,434,4
Greg Bell,27,RB,16,15,272,1137,15,7,1989,19,85,0
Roger Craig,29,RB,16,16,271,1054,6,4,1989,49,473,1
John Stephens,23,RB,14,12,244,833,7,3,1989,21,207,0
James Brooks,31,RB,16,14,221,1239,7,9,1989,37,306,2
Gerald Riggs,29,rb,12,7,201,834,4,3,1989,7,67,0
Sammie Smith,22,RB,13,12,200,659,6,6,1989,7,81,0
Tim Worley,23,RB,15,14,195,770,5,9,1989,15,113,0
Curt Warner,28,RB,16,15,194,631,3,7,1989,23,153,1
Eric Metcalf,21,RB,16,11,187,633,6,5,1989,54,397,4
Johnny Hector,29,RB,15,9,177,702,3,1,1989,38,330,2
Bo Jackson,27,RB,11,9,173,950,4,1,1989,9,69,0
Marion Butts,23,rb,15,5,170,683,9,2,1989,7,21,0
Lars Tate,23,RB,15,14,167,589,8,2,1989,11,75,1
Earnest Byner,27,RB,16,13,134,580,7,2,1989,54,458,2
Tim Spencer,29,RB,16,11,134,521,3,3,1989,18,112,0
Keith Byars,26,RB,16,15,133,452,5,4,1989,68,721,0
Allen Pinkett,25,rb,16,6,94,449,1,1,1989,31,239,1
Mike Rozier,28,RB,12,10,88,301,2,4,1989,4,28,0
Tony Jordan,24,RB,13,8,83,211,2,4,1989,6,20,0
Freeman McNeil,30,rb,11,7,80,352,2,1,1989,31,310,1
Marcus Allen,29,rb,8,5,69,293,2,2,1989,20,191,0
Herman Heard,28,RB,16,10,63,216,0,2,1989,25,246,1
Keith Jones,23,RB,14,9,52,202,6,0,1989,41,396,0
Keith Jones,23,RB,14,9,52,202,6,0,1989,15,126,0
Gene Lang,27,rb,15,7,47,176,1,1,1989,39,436,1
DJ Dozier,24,rb,14,6,46,207,0,2,1989,14,148,0
Keith Woodside,25,RB,16,16,46,273,1,4,1989,59,527,0
Earnest Byner,28,RB,16,16,297,1219,6,2,1990,31,279,1
Bobby Humphrey,24,RB,15,14,288,1202,7,8,1990,24,152,0
Thurman Thomas,24,RB,16,16,271,1297,11,6,1990,49,532,2
Marion Butts,24,RB,14,13,265,1225,8,0,1990,16,117,0
Neal Anderson,26,RB,15,14,260,1078,10,2,1990,42,484,3
Barry Sanders,22,RB,16,16,255,1304,13,4,1990,36,480,3
Emmitt Smith,21,RB,16,15,241,937,11,7,1990,24,228,0
Johnny Johnson,22,RB,14,14,234,926,5,7,1990,25,241,0
Sammie Smith,23,RB,16,16,226,831,8,8,1990,11,134,1
Ottis Anderson,33,RB,16,11,225,784,11,1,1990,18,139,0
Derrick Fenner,23,RB,16,15,215,859,14,3,1990,17,143,1
John Stephens,24,RB,16,14,212,808,2,5,1990,28,196,1
Cleveland Gary,24,RB,15,7,204,808,14,12,1990,30,150,1
Barry Word,27,RB,16,3,204,1015,4,4,1990,4,28,0
James Brooks,32,RB,16,15,195,1004,5,3,1990,26,269,4
Herschel Walker,28,RB,16,16,184,770,5,4,1990,35,315,4
Marcus Allen,30,RB,16,15,179,682,12,1,1990,15,189,1
Lorenzo White,24,RB,16,16,168,702,8,7,1990,39,368,4
Gary Anderson,29,RB,16,13,166,646,3,7,1990,38,464,2
Eric Dickerson,30,RB,11,8,166,677,4,0,1990,18,92,0
Roger Craig,30,RB,11,11,141,439,1,2,1990,25,201,0
Rueben Mayes,27,RB,15,8,138,510,7,1,1990,12,121,0
Steve Broussard,23,RB,13,10,126,454,4,6,1990,24,160,0
Blair Thomas,23,RB,15,11,123,620,1,3,1990,20,204,1
Dexter Carter,23,rb,16,5,114,460,1,8,1990,25,217,0
Tim Worley,24,RB,11,8,109,418,0,6,1990,8,70,0
Dalton Hilliard,26,rb,6,6,90,284,0,2,1990,14,125,1
Eric Metcalf,22,RB,16,10,80,248,1,8,1990,57,452,1
Leroy Hoard,22,rb,14,5,58,149,3,6,1990,10,73,0
Keith Woodside,26,RB,16,13,46,182,1,2,1990,24,184,0
Keith Byars,27,RB,16,15,37,141,0,4,1990,81,819,3
Tracy Johnson,24,rb,16,5,30,106,3,1,1990,10,79,1
Bill Jones,24,rb,16,5,10,47,0,0,1990,19,137,5
Gary Plummer,30,LILB,16,15,2,3,1,0,1990,1,2,1
Emmitt Smith,22,RB,16,16,365,1563,12,8,1991,49,258,1
Barry Sanders,23,RB,15,15,342,1548,16,5,1991,41,307,1
Thurman Thomas,25,RB,15,15,288,1407,7,5,1991,62,631,5
Earnest Byner,29,RB,16,16,274,1048,5,3,1991,34,308,0
Leonard Russell,22,RB,16,15,266,959,4,8,1991,18,81,0
Gaston Green,25,RB,13,12,261,1037,4,4,1991,13,78,0
Rodney Hampton,22,RB,14,14,256,1059,10,5,1991,43,283,0
Mark Higgs,25,RB,14,10,231,905,4,3,1991,11,80,0
Robert Delpino,26,RB,16,15,214,688,9,3,1991,55,617,1
Neal Anderson,27,RB,13,12,210,747,6,5,1991,47,368,3
Herschel Walker,29,RB,15,15,198,825,10,2,1991,33,204,0
Reggie Cobb,23,RB,16,11,196,752,7,3,1991,15,111,0
Johnny Johnson,23,RB,15,13,196,666,4,2,1991,29,225,2
Marion Butts,25,rb,16,8,193,834,6,3,1991,10,91,1
Blair Thomas,24,RB,16,12,189,728,3,3,1991,30,195,1
Allen Pinkett,27,RB,16,16,171,720,9,2,1991,29,228,1
Eric Dickerson,31,RB,10,9,167,536,2,6,1991,41,269,1
Roger Craig,31,RB,15,13,162,590,1,2,1991,17,136,0
Barry Word,28,RB,16,3,160,684,4,1,1991,2,13,0
Rod Bernstine,26,RB,13,8,159,766,8,1,1991,11,124,0
James Brooks,33,RB,15,12,152,571,2,5,1991,40,348,2
Gill Fenerty,28,RB,16,12,139,477,3,1,1991,26,235,2
Heath Sherman,24,RB,16,5,106,279,0,3,1991,14,59,0
Erric Pegram,22,RB,16,7,101,349,1,1,1991,1,-1,0
Steve Broussard,24,rb,14,5,99,449,4,1,1991,12,120,1
Barry Foster,23,RB,10,9,96,488,1,5,1991,9,117,1
Derrick Fenner,24,RB,11,7,91,267,4,2,1991,11,72,0
Dexter Carter,24,RB,16,15,85,379,2,5,1991,23,253,1
Keith Woodside,27,RB,16,12,84,326,1,3,1991,22,185,0
Sammie Smith,24,rb,12,6,83,297,1,3,1991,14,95,0
Gary Anderson,30,rb,16,5,72,263,1,4,1991,25,184,0
James Jones,30,rb,16,6,45,154,3,2,1991,10,103,0
Leroy Hoard,23,RB,16,9,37,154,2,1,1991,48,567,9
Tim Manoa,27,rb,9,5,27,144,1,1,1991,2,5,0
Bob Perryman,27,rb,15,7,21,45,0,1,1991,17,171,0
Tracy Johnson,25,rb,16,5,8,26,0,0,1991,3,27,0
Barry Foster,24,RB,16,15,390,1690,11,9,1992,36,344,0
Emmitt Smith,23,RB,16,16,373,1713,18,4,1992,59,335,1
Barry Sanders,24,RB,16,16,312,1352,9,6,1992,29,225,1
Thurman Thomas,26,RB,16,16,312,1487,9,6,1992,58,626,3
Reggie Cobb,24,RB,16,13,310,1171,9,3,1992,21,156,0
Cleveland Gary,26,RB,16,16,279,1125,7,9,1992,52,293,3
Herschel Walker,30,RB,16,16,267,1070,8,6,1992,38,278,2
Terry Allen,24,RB,16,16,266,1201,13,9,1992,49,478,2
Harold Green,24,RB,16,15,265,1170,2,1,1992,41,214,0
Lorenzo White,26,RB,16,16,265,1226,7,2,1992,57,641,1
Earnest Byner,30,RB,16,16,262,998,6,1,1992,39,338,1
Rodney Hampton,23,RB,16,16,257,1141,14,1,1992,28,215,0
Mark Higgs,26,RB,16,15,256,915,7,5,1992,16,142,0
Chris Warren,24,RB,16,16,223,1017,3,2,1992,16,134,0
Marion Butts,26,RB,15,15,218,809,4,4,1992,9,73,0
Ricky Watters,23,RB,14,13,206,1013,9,2,1992,43,405,2
Eric Dickerson,32,RB,16,15,187,729,2,1,1992,14,85,1
Anthony Johnson,25,RB,15,13,178,592,0,6,1992,49,517,3
Johnny Johnson,24,RB,12,8,178,734,6,2,1992,14,103,0
Barry Word,29,RB,12,11,163,607,4,2,1992,9,80,0
Gaston Green,26,RB,14,13,161,648,2,0,1992,10,79,0
Vince Workman,24,RB,10,10,159,631,2,4,1992,47,290,0
Neal Anderson,28,RB,16,11,156,582,5,6,1992,42,399,6
Vaughn Dunbar,24,RB,16,8,154,565,3,3,1992,9,62,0
Leonard Russell,23,RB,11,10,123,390,2,3,1992,11,24,0
Jon Vaughn,22,rb,16,5,113,451,1,6,1992,13,84,0
Blair Thomas,25,RB,9,7,97,440,0,2,1992,7,49,0
Darren Lewis,24,rb,16,5,90,382,4,4,1992,18,175,0
Tony Smith,22,rb,14,6,87,329,2,4,1992,2,14,0
Keith Jones,26,RB,16,8,79,278,0,2,1992,12,94,0
Eric Metcalf,24,rb,16,5,73,301,1,6,1992,47,614,5
Ivory Lee Brown,23,rb,7,5,68,194,2,0,1992,7,54,0
Ronnie Harmon,28,rb,16,2,55,235,3,4,1992,79,914,1
Leroy Hoard,24,RB,16,9,54,236,0,3,1992,26,310,1
Thurman Thomas,27,RB,16,16,355,1315,6,6,1993,48,387,0
Leonard Russell,24,RB,16,15,300,1088,7,4,1993,26,245,0
Jerome Bettis,21,RB,16,12,294,1429,7,4,1993,26,244,0
Rodney Hampton,24,RB,12,10,292,1077,5,2,1993,18,210,0
Erric Pegram,24,RB,16,14,292,1185,3,6,1993,33,302,0
Emmitt Smith,24,RB,14,13,283,1486,9,4,1993,57,414,1
Chris Warren,25,RB,14,14,273,1072,7,3,1993,15,99,0
Ronald Moore,23,RB,16,11,263,1018,9,3,1993,3,16,0
Barry Sanders,25,RB,11,11,243,1115,3,3,1993,36,205,0
Rod Bernstine,28,RB,15,14,223,816,4,3,1993,44,372,0
Reggie Brooks,22,RB,16,11,223,1063,3,4,1993,21,186,0
Reggie Cobb,25,RB,12,10,221,658,3,5,1993,9,61,1
Harold Green,25,RB,15,15,215,589,0,3,1993,22,115,0
Ricky Watters,24,RB,13,13,208,950,10,5,1993,31,326,1
Marcus Allen,33,RB,16,10,206,764,12,4,1993,34,238,3
Leroy Thompson,24,rb,15,6,205,763,3,7,1993,38,259,0
Neal Anderson,29,RB,15,11,202,646,4,2,1993,31,160,0
Johnny Johnson,25,RB,15,9,198,821,3,5,1993,67,641,1
Gary Brown,24,RB,16,8,195,1002,6,4,1993,21,240,2
Mark Higgs,27,RB,16,8,186,693,3,1,1993,10,72,0
Marion Butts,27,RB,16,16,185,746,4,0,1993,15,105,0
Derek Brown,22,RB,13,12,180,705,2,1,1993,21,170,1
Derek Brown,22,RB,13,12,180,705,2,1,1993,7,56,0
Roosevelt Potts,22,RB,16,15,179,711,0,8,1993,26,189,0
Barry Foster,25,RB,9,9,177,711,8,3,1993,27,217,1
Herschel Walker,31,RB,16,16,174,746,1,3,1993,75,610,3
Darrell Thompson,26,RB,16,11,169,654,3,2,1993,18,129,0
Greg Robinson,24,RB,12,12,156,591,1,3,1993,15,142,0
Barry Word,30,RB,13,8,142,458,2,3,1993,9,105,0
Lorenzo White,27,rb,8,8,131,465,2,1,1993,34,229,0
Eric Metcalf,25,RB,16,9,129,611,1,4,1993,63,539,2
Lewis Tillman,27,rb,16,7,121,585,3,1,1993,1,21,0
Terry Kirby,23,rb,16,8,119,390,3,5,1993,75,874,3
Garrison Hearst,22,rb,6,5,76,264,1,2,1993,6,18,0
Blair Thomas,26,rb,11,5,59,221,1,0,1993,7,25,0
Harvey Williams,26,rb,7,6,42,149,0,3,1993,7,42,0
Emmitt Smith,25,RB,15,15,368,1484,21,1,1994,50,341,1
Natrone Means,22,RB,16,16,343,1350,12,5,1994,39,235,0
Chris Warren,26,RB,16,15,333,1545,9,5,1994,41,323,2
Barry Sanders,26,RB,16,16,331,1883,7,0,1994,44,283,1
Rodney Hampton,25,RB,14,13,327,1075,6,0,1994,14,103,0
Jerome Bettis,22,RB,16,16,319,1025,3,5,1994,31,293,1
Marshall Faulk,21,RB,16,16,314,1282,11,5,1994,52,522,1
Thurman Thomas,28,RB,15,15,287,1093,7,1,1994,50,349,2
Errict Rhett,24,RB,16,8,284,1011,7,2,1994,22,119,0
Harvey Williams,27,RB,16,10,282,983,4,4,1994,47,391,3
Lewis Tillman,28,RB,16,15,275,899,7,1,1994,27,222,0
Terry Allen,26,RB,16,16,255,1031,8,3,1994,17,148,0
Marion Butts,28,RB,16,15,243,703,8,1,1994,9,54,0
Johnny Johnson,26,RB,16,14,240,931,3,4,1994,42,303,2
Ricky Watters,25,RB,16,16,239,877,6,8,1994,66,719,5
Ronald Moore,24,RB,16,16,232,780,4,2,1994,8,52,1
Barry Foster,26,RB,11,10,216,851,5,0,1994,20,124,0
Bernie Parmalee,27,RB,15,10,216,868,6,5,1994,34,249,1
Bam Morris,22,rb,15,6,198,836,7,3,1994,22,204,0
Lorenzo White,28,RB,15,8,191,757,3,2,1994,21,188,1
Leonard Russell,25,RB,14,13,190,620,9,4,1994,38,227,0
Marcus Allen,34,RB,13,13,189,709,7,3,1994,42,349,0
Ricky Ervins,26,RB,16,10,185,650,3,1,1994,51,293,1
Craig Heyward,28,RB,16,11,183,779,7,5,1994,32,335,1
Gary Brown,25,rb,12,8,169,648,4,6,1994,18,194,1
Reggie Cobb,26,RB,16,13,153,579,3,1,1994,35,299,1
Mario Bates,21,rb,11,7,151,579,6,3,1994,8,62,0
Derek Brown,23,RB,16,9,146,489,3,4,1994,44,428,1
Herschel Walker,32,RB,16,14,113,528,5,4,1994,50,500,2
Erric Pegram,25,rb,13,5,103,358,1,2,1994,16,99,0
Reggie Brooks,23,rb,13,5,100,297,2,3,1994,13,68,0
Eric Metcalf,26,RB,16,8,93,329,2,6,1994,47,436,3
Vince Workman,26,rb,15,8,79,291,0,2,1994,11,82,0
Harold Green,26,RB,14,11,76,223,1,1,1994,27,267,1
Glyn Milburn,23,rb,16,3,58,201,1,4,1994,77,549,3
Tyrone Montgomery,24,rb,6,6,36,97,0,2,1994,8,126,1
James Jones,25,ldt,16,5,1,0,0,0,1994,1,1,0
Emmitt Smith,26,RB,16,16,377,1773,25,7,1995,62,375,0
Curtis Martin,22,RB,16,15,368,1487,14,5,1995,30,261,1
Terry Allen,27,RB,16,16,338,1309,10,6,1995,31,232,1
Ricky Watters,26,RB,16,16,337,1273,11,6,1995,62,434,1
Errict Rhett,25,RB,16,16,332,1207,11,2,1995,14,110,0
Barry Sanders,27,RB,16,16,314,1500,11,3,1995,48,398,1
Chris Warren,27,RB,16,16,310,1346,15,5,1995,35,247,1
Rodney Hampton,26,RB,16,15,306,1182,10,5,1995,24,142,0
Rashaan Salaam,21,RB,16,11,296,1074,10,9,1995,7,56,0
Marshall Faulk,22,RB,16,16,289,1078,11,8,1995,56,475,3
Garrison Hearst,24,RB,16,15,284,1070,1,12,1995,29,243,1
Thurman Thomas,29,RB,14,14,267,1005,6,6,1995,26,220,2
Harvey Williams,28,RB,16,16,255,1114,9,5,1995,54,375,0
Rodney Thomas,22,RB,16,10,251,947,5,8,1995,39,204,2
Mario Bates,22,RB,16,16,244,951,7,2,1995,18,114,0
Terrell Davis,23,RB,14,14,237,1117,7,5,1995,49,367,1
Craig Heyward,29,RB,16,16,236,1083,6,3,1995,37,350,2
Bernie Parmalee,28,RB,16,12,236,878,9,5,1995,39,345,1
Derek Loville,27,RB,16,16,218,723,10,1,1995,87,662,3
Erric Pegram,26,RB,15,11,213,813,5,9,1995,26,206,1
Marcus Allen,35,RB,16,15,207,890,5,2,1995,27,210,0
Derrick Moore,28,RB,13,10,195,740,4,4,1995,4,12,0
Adrian Murrell,25,RB,15,9,192,795,1,2,1995,71,465,2
Natrone Means,23,RB,10,9,186,730,5,2,1995,7,46,0
Jerome Bettis,23,RB,15,13,183,637,3,4,1995,18,106,0
Darick Holmes,24,rb,16,2,172,698,4,4,1995,24,214,0
Harold Green,27,RB,15,15,171,661,2,2,1995,27,182,1
Greg Hill,23,rb,16,1,155,667,1,2,1995,7,45,0
Robert Smith,23,RB,9,7,139,632,5,1,1995,7,35,0
James Stewart,24,RB,14,8,137,525,2,1,1995,21,190,1
James Stewart,24,RB,14,8,137,525,2,1,1995,1,3,0
Leroy Hoard,27,RB,12,12,136,547,0,5,1995,13,103,0
Scottie Graham,26,rb,16,6,110,406,2,0,1995,4,30,0
Dorsey Levens,25,RB,15,12,36,120,3,0,1995,48,434,4
Ricky Watters,27,RB,16,16,353,1411,13,5,1996,51,444,0
Terry Allen,28,RB,16,16,347,1353,21,4,1996,32,194,0
Terrell Davis,24,RB,16,16,345,1538,13,5,1996,36,310,2
Eddie George,23,RB,16,16,335,1368,8,3,1996,23,182,0
Emmitt Smith,27,RB,15,15,327,1204,12,5,1996,47,249,3
Jerome Bettis,24,RB,16,12,320,1431,11,7,1996,22,122,0
Curtis Martin,23,RB,16,15,316,1152,14,4,1996,46,333,3
Karim AbdulJabbar,22,RB,16,14,307,1116,11,4,1996,23,139,0
Barry Sanders,28,RB,16,16,307,1553,11,4,1996,24,147,0
Adrian Murrell,26,RB,16,16,301,1249,6,6,1996,17,81,1
Anthony Johnson,29,RB,16,11,300,1120,6,2,1996,26,192,0
Thurman Thomas,30,RB,15,15,281,1033,8,1,1996,26,254,0
Rodney Hampton,27,RB,15,15,254,827,1,3,1996,15,82,0
Jamal Anderson,24,RB,16,12,232,1055,5,4,1996,49,473,1
Garrison Hearst,25,RB,16,12,225,847,0,1,1996,12,131,1
Edgar Bennett,27,RB,16,15,222,899,2,2,1996,31,176,1
Leonard Russell,27,RB,15,15,219,713,7,6,1996,13,180,0
Marcus Allen,36,RB,16,15,206,830,9,2,1996,27,270,0
Chris Warren,28,RB,14,14,203,855,5,3,1996,40,273,0
Marshall Faulk,23,RB,13,13,198,587,7,2,1996,56,428,0
Raymont Harris,26,RB,12,10,194,748,4,3,1996,32,296,1
Lawrence Phillips,21,RB,15,11,193,632,4,2,1996,8,28,1
James Stewart,25,RB,13,11,190,723,8,2,1996,30,177,2
Darick Holmes,25,rb,16,1,189,571,4,2,1996,16,102,1
Errict Rhett,26,RB,9,7,176,539,3,3,1996,4,11,1
