Player,Age,Pos,G,GS,rush_att,rush_yds,rush_td,Fmb,year,receiving_att,receiving_yds,receiving_td
Bam Morris,24,rb,11,7,172,737,4,0,1996,25,242,1
Mario Bates,23,RB,14,10,164,584,4,4,1996,13,44,0
Robert Smith,24,RB,8,7,162,692,3,2,1996,7,39,0
Earnest Byner,34,RB,16,8,159,634,4,1,1996,30,270,1
Lamar Smith,26,rb,16,2,153,680,8,4,1996,9,58,0
Natrone Means,24,rb,14,4,152,507,2,3,1996,7,45,1
Napoleon Kaufman,23,RB,16,9,150,874,1,3,1996,22,143,1
Rashaan Salaam,22,rb,12,6,143,496,3,3,1996,7,44,1
LeShon Johnson,25,RB,15,8,141,634,3,5,1996,15,176,1
Terry Kirby,26,RB,14,10,134,559,3,1,1996,52,439,1
Harold Green,28,rb,16,5,127,523,4,2,1996,37,246,1
Harvey Williams,29,rb,13,5,121,431,0,3,1996,22,143,0
Leeland McElroy,22,rb,16,6,89,305,1,3,1996,5,41,1
Craig Heyward,30,rb,15,5,72,321,3,0,1996,16,168,0
Derek Loville,28,rb,12,6,70,229,2,0,1996,16,138,2
Jerome Bettis,25,RB,15,15,375,1665,7,6,1997,15,110,2
Terrell Davis,25,RB,15,15,369,1750,15,4,1997,42,287,0
Eddie George,24,RB,16,16,357,1399,6,4,1997,7,44,1
Barry Sanders,29,RB,16,16,335,2053,11,3,1997,33,305,3
Dorsey Levens,27,RB,16,16,329,1435,7,5,1997,53,370,5
Adrian Murrell,27,RB,16,15,300,1086,7,4,1997,27,106,0
Jamal Anderson,25,RB,16,15,290,1002,7,4,1997,29,284,3
Ricky Watters,28,RB,16,16,285,1110,7,3,1997,48,440,0
Karim AbdulJabbar,23,RB,16,14,283,892,15,3,1997,29,261,1
Raymont Harris,27,RB,13,13,275,1033,10,1,1997,28,115,0
Curtis Martin,24,RB,13,13,274,1160,4,3,1997,41,296,1
Napoleon Kaufman,24,RB,16,16,272,1294,6,7,1997,40,403,2
Marshall Faulk,24,RB,16,16,264,1054,7,5,1997,47,471,1
Emmitt Smith,28,RB,16,16,261,1074,4,1,1997,40,234,0
Gary Brown,28,RB,15,14,253,945,4,2,1997,21,137,0
Natrone Means,25,RB,14,11,244,823,9,5,1997,15,104,0
Garrison Hearst,26,RB,13,13,234,1019,4,2,1997,21,194,2
Corey Dillon,23,RB,16,6,233,1129,10,1,1997,27,259,0
Robert Smith,25,RB,14,14,232,1266,6,0,1997,37,197,1
Warrick Dunn,22,RB,16,10,224,978,4,4,1997,39,462,3
Terry Allen,29,RB,10,10,210,724,4,2,1997,20,172,1
Bam Morris,25,RB,11,8,204,774,4,4,1997,29,176,0
Chris Warren,29,RB,15,13,200,847,4,2,1997,45,257,0
Fred Lane,22,RB,13,7,182,809,7,4,1997,8,27,0
Greg Hill,25,RB,16,16,157,550,0,1,1997,12,126,0
Thurman Thomas,31,RB,16,16,154,643,1,2,1997,30,208,0
Tyrone Wheatley,25,RB,14,7,152,583,4,3,1997,16,140,0
Stephen Davis,23,rb,14,6,141,567,3,1,1997,18,134,0
Tiki Barber,22,rb,12,6,136,511,3,3,1997,34,299,1
James Stewart,26,rb,16,5,136,555,8,0,1997,41,336,1
Leeland McElroy,23,RB,14,8,135,424,2,3,1997,7,32,0
KiJana Carter,24,rb,15,10,128,464,7,3,1997,21,157,0
Mario Bates,24,RB,12,7,119,440,4,2,1997,5,42,0
Jerald Moore,23,rb,9,5,104,380,3,4,1997,8,69,0
Anthony Johnson,30,rb,16,7,97,358,0,2,1997,21,158,1
Earnest Byner,35,rb,16,5,84,313,0,2,1997,21,128,0
Troy Davis,22,rb,16,7,75,271,0,3,1997,13,85,0
Jamal Anderson,26,RB,16,16,410,1846,14,5,1998,27,319,2
Terrell Davis,26,RB,16,16,392,2008,21,2,1998,25,217,2
Curtis Martin,25,RB,15,15,369,1287,8,5,1998,43,365,1
Eddie George,25,RB,16,16,348,1294,5,7,1998,37,310,1
Barry Sanders,30,RB,16,16,343,1491,4,3,1998,37,289,0
Marshall Faulk,25,RB,16,15,324,1319,6,3,1998,86,908,4
Emmitt Smith,29,RB,16,16,319,1332,13,3,1998,27,175,2
Ricky Watters,29,RB,16,16,319,1239,9,4,1998,52,373,0
Jerome Bettis,26,RB,15,15,316,1185,3,2,1998,16,90,0
Garrison Hearst,27,RB,16,16,310,1570,7,4,1998,39,535,2
Antowain Smith,26,RB,16,14,300,1124,8,5,1998,5,11,0
Robert Edwards,24,RB,16,15,291,1115,9,5,1998,35,331,3
Adrian Murrell,28,RB,15,14,274,1042,8,6,1998,18,169,2
Karim AbdulJabbar,24,RB,15,15,270,960,6,2,1998,21,102,0
Fred Taylor,22,RB,15,12,264,1223,14,3,1998,44,421,3
Corey Dillon,24,RB,15,15,262,1130,4,2,1998,28,178,1
Duce Staley,23,RB,16,13,258,1065,5,2,1998,57,432,1
Robert Smith,26,RB,14,14,249,1187,6,1,1998,28,291,2
Gary Brown,29,RB,16,11,247,1063,5,1,1998,13,36,0
Warrick Dunn,23,RB,16,14,245,1026,2,1,1998,44,344,0
Priest Holmes,25,RB,16,13,233,1008,7,3,1998,43,260,0
Napoleon Kaufman,25,RB,13,13,217,921,2,2,1998,25,191,0
Natrone Means,26,RB,10,10,212,883,5,2,1998,16,91,0
Fred Lane,23,RB,14,11,205,717,5,4,1998,12,85,0
Edgar Bennett,29,RB,16,13,173,611,2,2,1998,28,209,0
Terrell Fletcher,25,rb,12,5,153,543,5,1,1998,30,188,0
Terry Allen,30,RB,10,10,148,700,2,4,1998,17,128,0
Donnell Bennett,26,RB,16,10,148,527,5,4,1998,16,91,1
Lamar Smith,28,RB,14,9,138,457,1,4,1998,24,249,2
Skip Hicks,24,rb,9,5,122,433,8,0,1998,4,23,0
Robert Holcombe,23,RB,13,6,98,230,2,0,1998,6,34,0
Travis Jervey,26,RB,8,5,83,325,1,0,1998,9,33,0
Edgerrin James,21,RB,16,16,369,1553,13,8,1999,62,586,4
Curtis Martin,26,RB,16,16,367,1464,5,2,1999,45,259,0
Emmitt Smith,30,RB,15,15,329,1397,11,5,1999,27,119,2
Duce Staley,24,RB,16,16,325,1273,4,5,1999,41,294,2
Ricky Watters,30,RB,16,16,325,1210,5,4,1999,40,387,2
Eddie George,26,RB,16,16,320,1304,9,5,1999,47,458,4
Jerome Bettis,27,RB,16,16,299,1091,7,2,1999,21,110,0
Stephen Davis,25,RB,14,14,290,1405,17,4,1999,23,111,0
Curtis Enis,23,RB,15,12,287,916,3,4,1999,45,340,2
Dorsey Levens,29,RB,14,14,279,1034,9,5,1999,71,573,1
Olandis Gary,24,RB,12,12,276,1159,7,2,1999,21,159,0
Corey Dillon,25,RB,15,15,263,1200,5,3,1999,31,290,1
Terry Allen,31,RB,16,13,254,896,8,8,1999,14,125,1
Marshall Faulk,26,RB,16,16,253,1381,7,2,1999,87,1048,5
Ricky Williams,22,RB,12,12,253,884,2,6,1999,28,172,0
James Stewart,28,RB,14,7,249,931,13,4,1999,21,108,0
Tyrone Wheatley,27,RB,16,9,242,936,8,3,1999,21,196,3
Charlie Garner,27,RB,16,15,241,1229,4,4,1999,56,535,2
Errict Rhett,29,RB,16,10,236,852,5,0,1999,24,169,2
Robert Smith,27,RB,13,12,221,1015,2,1,1999,24,166,0
Jonathan Linton,25,RB,16,2,205,695,5,4,1999,29,228,1
Warrick Dunn,24,RB,15,15,195,616,0,3,1999,64,589,2
Adrian Murrell,29,RB,16,12,193,553,0,4,1999,49,335,0
Antowain Smith,27,rb,14,11,165,614,6,4,1999,2,32,0
JJ Johnson,25,rb,13,4,164,558,4,2,1999,15,100,0
Donnell Bennett,27,rb,15,1,161,627,8,1,1999,10,41,0
Fred Taylor,23,rb,10,9,159,732,6,0,1999,10,83,0
Greg Hill,27,RB,14,8,144,542,2,1,1999,13,77,0
Ken Oxendine,24,RB,12,9,141,452,1,5,1999,17,172,1
Tim Biakabutuka,25,RB,11,11,138,718,6,3,1999,23,189,0
Napoleon Kaufman,26,rb,16,5,138,714,2,3,1999,18,181,1
Cecil Collins,23,RB,8,6,131,414,2,2,1999,6,32,0
Terry Kirby,29,RB,16,10,130,452,6,4,1999,58,528,3
Bam Morris,27,RB,12,8,120,414,3,3,1999,7,37,0
Fred Lane,24,rb,15,5,115,475,1,1,1999,23,163,0
Natrone Means,27,RB,7,5,112,277,4,0,1999,9,51,1
Kenny Bynum,25,rb,16,5,92,287,1,3,1999,16,209,2
Ron Rivers,28,rb,7,6,82,295,0,0,1999,22,173,1
Rashaan Shehee,24,rb,9,5,65,238,1,1,1999,18,136,0
Eddie George,27,RB,16,16,403,1509,14,5,2000,50,453,2
Edgerrin James,22,RB,16,16,387,1709,13,5,2000,63,594,5
Jerome Bettis,28,RB,16,16,355,1341,8,1,2000,13,97,0
James Stewart,29,RB,16,16,339,1184,10,4,2000,32,287,1
Stephen Davis,26,RB,15,15,332,1318,11,4,2000,33,313,0
Curtis Martin,27,RB,16,16,316,1204,9,2,2000,70,508,2
Corey Dillon,26,RB,16,16,315,1435,7,4,2000,18,158,0
Jamal Lewis,21,RB,16,13,309,1364,6,6,2000,27,296,0
Lamar Smith,30,RB,15,15,309,1139,14,3,2000,31,201,2
Mike Anderson,27,RB,16,12,297,1487,15,4,2000,23,169,0
Robert Smith,28,RB,16,16,295,1521,7,4,2000,36,348,3
Emmitt Smith,31,RB,16,16,294,1203,9,6,2000,11,79,0
Fred Taylor,24,RB,13,13,292,1399,12,4,2000,36,240,2
James Allen,25,RB,16,15,290,1120,2,5,2000,39,291,1
Jamal Anderson,28,RB,16,16,282,1024,6,6,2000,42,382,0
Ricky Watters,31,RB,16,16,278,1242,7,5,2000,63,613,2
Ahman Green,23,RB,16,11,263,1175,10,6,2000,73,559,3
Charlie Garner,28,RB,16,15,258,1142,7,4,2000,68,647,3
Marshall Faulk,27,RB,14,14,253,1359,18,0,2000,81,830,8
Warrick Dunn,25,RB,16,14,248,1133,8,1,2000,44,422,1
Ricky Williams,23,RB,10,10,248,1000,8,6,2000,44,409,1
Tyrone Wheatley,28,RB,14,13,232,1046,9,4,2000,20,156,1
Ron Dayne,22,rb,16,4,228,770,5,1,2000,3,11,0
Tiki Barber,25,RB,16,12,213,1006,8,9,2000,70,719,1
Michael Pittman,25,RB,16,12,184,719,4,5,2000,73,579,2
Tim Biakabutuka,26,RB,12,11,173,627,2,4,2000,34,341,2
Travis Prentice,24,RB,16,11,173,512,7,2,2000,37,191,1
Kevin Faulk,24,RB,16,9,164,570,4,6,2000,51,465,1
Shawn Bryson,24,rb,16,7,161,591,0,1,2000,32,271,2
JR Redmond,23,rb,12,5,125,406,1,2,2000,20,126,2
Jermaine Fazande,25,RB,13,7,119,368,2,1,2000,16,104,0
Terrell Fletcher,27,rb,16,6,116,384,3,2,2000,48,355,1
Darnell Autry,24,RB,11,7,112,334,3,2,2000,24,275,1
Sammy Morris,23,RB,12,8,93,341,5,2,2000,37,268,1
Duce Staley,25,rb,5,5,79,344,1,3,2000,25,201,0
Dorsey Levens,30,rb,5,5,77,224,3,0,2000,16,146,0
Kimble Anders,34,RB,15,7,76,331,2,1,2000,15,76,0
Stephen Davis,27,RB,16,16,356,1432,5,6,2001,28,205,0
Corey Dillon,27,RB,16,16,340,1315,10,5,2001,34,228,3
LaDainian Tomlinson,22,RB,16,16,339,1236,10,8,2001,59,367,0
Curtis Martin,28,RB,16,16,333,1513,10,2,2001,53,320,0
Priest Holmes,28,RB,16,16,327,1555,8,4,2001,62,614,2
Eddie George,28,RB,16,16,315,939,5,8,2001,37,279,0
Lamar Smith,31,RB,16,16,313,968,6,6,2001,30,234,2
Ricky Williams,24,RB,16,16,313,1245,6,8,2001,60,511,1
Shaun Alexander,24,RB,16,12,309,1318,14,4,2001,44,343,2
Ahman Green,24,RB,16,16,304,1387,9,5,2001,62,594,2
Antowain Smith,29,RB,16,15,287,1157,12,4,2001,19,192,1
Anthony Thomas,24,RB,14,10,278,1183,7,0,2001,22,178,0
Emmitt Smith,32,RB,14,14,261,1021,3,1,2001,17,116,0
Marshall Faulk,28,RB,14,14,260,1382,12,3,2001,83,765,9
Garrison Hearst,30,RB,16,16,252,1206,4,1,2001,41,347,1
Michael Pittman,26,RB,15,14,241,846,5,5,2001,42,264,0
Maurice Smith,25,RB,16,12,237,760,5,1,2001,19,230,1
Dominic Rhodes,22,RB,15,10,233,1104,9,6,2001,34,224,0
Jerome Bettis,29,RB,11,11,225,1072,4,3,2001,8,48,0
Travis Henry,23,RB,13,12,213,729,4,5,2001,22,179,0
Stacey Mack,26,RB,16,11,213,877,9,3,2001,23,165,1
Charlie Garner,29,RB,16,16,211,839,1,2,2001,72,578,2
James Jackson,25,RB,11,10,195,554,2,1,2001,7,56,0
Ron Dayne,23,rb,16,7,180,690,7,2,2001,8,67,0
Mike Anderson,28,rb,16,7,175,678,4,1,2001,8,46,0
Michael Bennett,23,RB,13,13,172,682,2,0,2001,29,226,1
Terry Allen,33,RB,11,8,168,658,3,1,2001,17,68,0
Terrell Davis,29,RB,8,8,167,701,0,2,2001,12,69,0
Tiki Barber,26,RB,14,9,166,865,4,8,2001,72,577,0
Duce Staley,26,RB,13,10,166,604,2,3,2001,63,626,2
Richard Huntley,29,RB,14,9,165,665,2,3,2001,21,101,1
Warrick Dunn,26,RB,13,12,158,447,3,2,2001,68,557,3
Jason Brookins,25,rb,12,3,151,551,5,3,2001,6,45,0
Edgerrin James,23,rb,6,6,151,662,3,3,2001,24,193,0
James Stewart,30,RB,11,10,143,685,1,0,2001,23,242,1
James Allen,26,rb,16,7,135,469,1,1,2001,30,203,1
Correll Buckhalter,23,rb,15,6,129,586,2,2,2001,13,130,0
Jamel White,24,rb,16,7,126,443,5,1,2001,44,418,1
Chris FuamatuMaafala,24,rb,16,5,120,453,3,0,2001,16,127,1
Ricky Williams,25,RB,16,16,383,1853,16,7,2002,47,363,1
Ricky Williams,25,RB,16,16,383,1853,16,7,2002,1,20,1
LaDainian Tomlinson,23,RB,16,16,372,1683,14,3,2002,79,489,1
Eddie George,29,RB,16,16,343,1165,12,1,2002,36,255,2
Travis Henry,24,RB,16,16,325,1438,13,11,2002,43,309,1
Deuce McAllister,24,RB,15,15,325,1388,13,4,2002,47,352,3
Corey Dillon,28,RB,16,16,314,1311,7,5,2002,43,298,0
Priest Holmes,29,RB,14,14,313,1615,21,1,2002,70,672,3
Jamal Lewis,23,RB,16,15,308,1327,6,8,2002,47,442,1
Tiki Barber,27,RB,16,15,304,1387,11,9,2002,69,597,0
Shaun Alexander,25,RB,16,16,295,1175,16,3,2002,59,460,2
Fred Taylor,26,RB,16,16,287,1314,8,3,2002,49,408,0
Ahman Green,25,RB,14,14,286,1240,7,4,2002,57,393,2
Edgerrin James,24,RB,14,14,277,989,2,4,2002,61,354,1
Clinton Portis,21,RB,16,12,273,1508,15,5,2002,33,364,2
Duce Staley,27,RB,16,16,269,1029,5,3,2002,51,541,3
Curtis Martin,29,RB,16,16,261,1094,7,0,2002,49,362,0
Michael Bennett,24,RB,16,16,255,1296,5,4,2002,37,351,1
Emmitt Smith,33,RB,16,16,254,975,5,3,2002,16,89,0
Antowain Smith,30,RB,16,15,252,982,6,2,2002,31,243,2
William Green,23,RB,16,10,243,887,6,4,2002,16,113,0
James Stewart,31,RB,14,9,231,1021,4,0,2002,46,333,2
Warrick Dunn,27,RB,15,14,230,927,7,4,2002,50,377,2
Garrison Hearst,31,RB,16,16,215,972,8,4,2002,48,317,1
Anthony Thomas,25,RB,12,12,214,721,6,5,2002,24,163,0
Marshall Faulk,29,RB,14,10,212,953,8,4,2002,80,537,2
Lamar Smith,32,RB,11,11,209,737,7,2,2002,20,167,0
Stephen Davis,28,RB,12,12,207,820,7,4,2002,23,142,1
Michael Pittman,27,RB,16,15,204,718,1,3,2002,59,477,0
Jonathan Wells,23,RB,16,11,197,529,3,3,2002,9,48,0
Amos Zereoue,26,rb,16,5,193,762,4,2,2002,42,341,0
Marcel Shipp,24,rb,15,6,188,834,6,4,2002,38,413,3
Jerome Bettis,30,RB,13,11,187,666,9,1,2002,7,57,0
Charlie Garner,30,RB,16,15,182,962,7,0,2002,91,941,4
James Allen,27,rb,16,5,155,519,0,1,2002,47,302,0
Thomas Jones,24,RB,9,9,138,511,2,3,2002,20,113,0
Jamel White,25,rb,14,6,106,470,3,0,2002,63,452,0
Lamar Gordon,22,rb,13,5,65,228,1,4,2002,30,278,2
Ricky Williams,26,RB,16,16,392,1372,9,7,2003,50,351,1
Ricky Williams,26,RB,16,16,392,1372,9,7,2003,22,157,1
Jamal Lewis,24,RB,16,16,387,2066,14,8,2003,26,205,0
Ahman Green,26,RB,16,16,355,1883,15,7,2003,50,367,5
Deuce McAllister,25,RB,16,16,351,1641,8,6,2003,69,516,0
Fred Taylor,27,RB,16,16,345,1572,6,6,2003,48,370,1
Travis Henry,25,RB,15,15,331,1356,10,7,2003,28,158,1
Shaun Alexander,26,RB,16,15,326,1435,14,4,2003,42,295,2
Curtis Martin,30,RB,16,16,323,1308,2,2,2003,42,262,0
Priest Holmes,30,RB,16,16,320,1420,27,1,2003,74,690,0
Stephen Davis,29,RB,14,14,318,1444,8,3,2003,14,159,0
LaDainian Tomlinson,24,RB,16,16,313,1645,13,2,2003,100,725,4
Eddie George,30,RB,16,16,312,1031,5,1,2003,22,163,0
Edgerrin James,25,RB,13,13,310,1259,11,5,2003,51,292,0
Clinton Portis,22,RB,13,13,290,1591,14,3,2003,38,314,0
Tiki Barber,28,RB,16,16,278,1216,2,9,2003,69,461,1
Troy Hambrick,27,RB,16,16,275,972,5,4,2003,17,99,0
Jerome Bettis,31,RB,16,10,246,811,7,5,2003,13,86,0
Anthony Thomas,26,RB,13,13,244,1024,6,1,2003,9,36,0
Domanick Williams,23,RB,14,10,238,1031,8,4,2003,47,351,0
Marcel Shipp,25,RB,16,11,228,830,0,3,2003,30,184,0
Rudi Johnson,24,RB,13,5,215,957,9,0,2003,21,146,0
Marshall Faulk,30,RB,11,11,209,818,10,0,2003,45,290,1
Kevan Barlow,24,rb,16,4,201,1024,6,5,2003,35,307,1
TJ Duckett,22,RB,16,10,197,779,11,3,2003,11,94,0
Michael Pittman,28,RB,16,13,187,751,0,4,2003,75,597,2
Antowain Smith,31,rb,13,6,182,642,3,1,2003,14,92,0
Kevin Faulk,27,RB,15,8,178,638,0,4,2003,48,440,0
Garrison Hearst,32,RB,12,12,178,768,3,2,2003,25,211,1
Moe Williams,29,RB,16,7,174,745,5,2,2003,65,644,3
Tyrone Wheatley,31,rb,15,5,159,678,4,2,2003,12,120,0
Shawn Bryson,27,RB,16,13,158,606,3,2,2003,54,340,0
Trung Canidate,26,RB,11,10,142,600,1,1,2003,10,71,1
William Green,24,RB,7,7,142,559,1,5,2003,10,50,0
Corey Dillon,29,rb,13,11,138,541,2,0,2003,11,71,0
Amos Zereoue,27,rb,16,6,132,433,2,0,2003,40,310,0
Correll Buckhalter,25,rb,15,5,126,542,8,3,2003,10,133,1
Warrick Dunn,28,rb,11,6,125,672,3,2,2003,37,336,2
Charlie Garner,31,RB,14,9,120,553,3,1,2003,48,386,1
Brian Westbrook,24,RB,15,8,117,613,7,3,2003,37,332,4
James Jackson,27,rb,12,6,102,382,3,3,2003,14,114,0
Stacey Mack,28,rb,8,5,93,253,4,2,2003,9,55,0
Michael Bennett,25,rb,8,7,90,447,1,2,2003,12,132,0
Emmitt Smith,34,rb,10,5,90,256,2,2,2003,14,107,0
Curtis Martin,31,RB,16,16,371,1697,12,2,2004,41,245,2
Rudi Johnson,25,RB,16,16,361,1454,12,4,2004,15,84,0
Shaun Alexander,27,RB,16,16,353,1696,16,5,2004,23,170,4
Corey Dillon,30,RB,15,14,345,1635,12,5,2004,15,103,1
Clinton Portis,23,RB,15,15,343,1315,5,5,2004,40,235,2
LaDainian Tomlinson,25,RB,15,15,339,1335,17,6,2004,53,441,1
Edgerrin James,26,RB,16,16,334,1548,9,6,2004,51,483,0
Tiki Barber,29,RB,16,14,322,1518,13,5,2004,52,578,2
Domanick Williams,24,RB,15,15,302,1188,13,4,2004,68,588,1
Willis McGahee,23,RB,16,11,284,1128,13,4,2004,22,169,0
Reuben Droughns,26,RB,16,15,275,1240,6,5,2004,32,241,2
Deuce McAllister,26,RB,14,14,269,1074,9,5,2004,34,228,0
Emmitt Smith,35,RB,15,15,267,937,9,4,2004,15,105,0
Warrick Dunn,29,RB,16,16,265,1106,9,3,2004,29,294,0
Fred Taylor,28,RB,14,14,260,1224,2,3,2004,36,345,1
Ahman Green,27,RB,15,15,259,1163,7,7,2004,40,275,1
Jerome Bettis,32,RB,15,6,250,941,13,1,2004,6,46,0
Kevan Barlow,25,RB,15,14,244,822,7,2,2004,35,212,0
Kevin Jones,22,RB,15,14,241,1133,5,2,2004,28,180,1
Thomas Jones,26,RB,14,14,240,948,7,2,2004,56,427,0
Jamal Lewis,25,RB,12,12,235,1006,7,2,2004,10,116,0
Chris Brown,23,RB,11,11,220,1067,6,6,2004,20,147,0
Michael Pittman,29,RB,13,13,219,926,7,6,2004,41,391,3
Nick Goings,26,RB,16,8,217,821,6,1,2004,45,394,1
Lee Suggs,24,rb,10,3,199,744,2,6,2004,20,178,1
Julius Jones,23,RB,8,7,197,819,7,3,2004,17,109,0
Priest Holmes,31,RB,8,8,196,892,14,4,2004,19,187,1
Marshall Faulk,31,RB,14,14,195,774,3,2,2004,50,310,1
Duce Staley,29,rb,10,10,192,830,1,3,2004,6,55,0
Brian Westbrook,25,RB,13,12,177,812,3,1,2004,73,703,6
William Green,25,RB,15,13,163,585,2,3,2004,14,84,0
Chester Taylor,25,rb,16,4,160,714,2,1,2004,30,184,0
Eddie George,31,rb,13,8,132,432,4,3,2004,9,83,0
Sammy Morris,27,RB,13,8,132,523,6,1,2004,22,124,0
Onterrio Smith,24,rb,11,6,124,544,2,2,2004,36,394,2
Derrick Blaylock,25,rb,12,5,118,539,8,0,2004,25,246,1
Amos Zereoue,28,rb,15,6,112,425,3,1,2004,39,284,0
Travis Henry,26,rb,10,5,94,326,0,0,2004,10,45,0
Dorsey Levens,34,rb,15,5,94,410,4,0,2004,9,92,0
Tyrone Wheatley,32,RB,8,7,85,327,4,0,2004,15,78,0
Michael Bennett,26,RB,11,7,70,276,1,1,2004,21,207,1
Shaun Alexander,28,RB,16,16,370,1880,27,5,2005,15,78,1
Edgerrin James,27,RB,15,15,360,1506,13,2,2005,44,337,1
Tiki Barber,30,RB,16,16,357,1860,9,1,2005,54,530,2
Clinton Portis,24,RB,16,16,352,1516,11,3,2005,30,216,0
LaDainian Tomlinson,26,RB,16,16,339,1462,18,3,2005,51,370,2
Rudi Johnson,26,RB,16,14,337,1458,12,1,2005,23,90,0
Larry Johnson,26,RB,16,9,336,1750,20,5,2005,33,343,1
Willis McGahee,24,RB,16,15,325,1247,5,1,2005,28,178,0
Thomas Jones,27,RB,15,15,314,1335,9,2,2005,26,143,0
Reuben Droughns,27,RB,16,16,309,1232,2,6,2005,39,369,0
Cadillac Williams,23,RB,14,14,290,1178,6,3,2005,20,81,0
Warrick Dunn,30,RB,16,16,280,1416,3,3,2005,29,220,1
LaMont Jordan,27,RB,14,14,272,1025,9,2,2005,70,563,2
Jamal Lewis,26,RB,15,15,269,906,3,5,2005,32,191,1
Julius Jones,24,RB,13,12,257,993,5,4,2005,35,218,0
Willie Parker,25,RB,15,15,255,1202,4,4,2005,18,218,1
Steven Jackson,22,RB,15,15,254,1046,8,3,2005,43,320,2
Mike Anderson,32,RB,15,15,239,1014,12,2,2005,18,212,1
Domanick Williams,25,RB,11,11,230,976,2,2,2005,39,337,4
Chris Brown,24,RB,15,14,224,851,5,4,2005,25,327,2
Curtis Martin,32,RB,12,12,220,735,5,2,2005,24,118,0
Corey Dillon,31,RB,12,10,209,733,12,1,2005,22,181,1
Ronnie Brown,24,RB,15,14,207,907,4,4,2005,32,232,1
DeShaun Foster,25,RB,15,5,205,879,2,2,2005,34,372,1
Fred Taylor,29,RB,11,11,194,787,3,0,2005,13,83,0
Kevin Jones,23,RB,13,13,186,664,5,2,2005,20,109,0
Stephen Davis,31,rb,13,11,180,549,12,2,2005,5,45,0
Kevan Barlow,26,RB,12,12,176,581,3,2,2005,31,241,0
Tatum Bell,24,rb,15,1,173,921,8,3,2005,18,104,0
Ricky Williams,28,rb,12,3,168,743,6,1,2005,17,93,0
Antowain Smith,33,RB,16,7,166,659,3,2,2005,12,46,0
Marcel Shipp,27,RB,15,11,157,451,0,4,2005,35,255,0
Brian Westbrook,26,RB,12,12,156,617,3,0,2005,61,616,4
Mewelde Moore,23,RB,16,8,155,662,1,2,2005,37,339,2
Samkon Gado,23,RB,8,5,143,582,6,4,2005,10,77,1
Michael Bennett,27,rb,16,6,126,473,3,5,2005,27,124,2
Priest Holmes,32,rb,7,7,119,451,6,1,2005,21,197,1
JJ Arrington,22,rb,15,5,112,370,2,1,2005,25,139,0
Deuce McAllister,27,rb,5,5,93,335,3,0,2005,17,117,0
Jonathan Wells,26,rb,15,6,90,325,4,1,2005,22,179,0
Ahman Green,28,rb,5,5,77,255,0,1,2005,19,147,0
Larry Johnson,27,RB,16,16,416,1789,17,2,2006,41,410,2
LaDainian Tomlinson,27,RB,16,16,348,1815,28,2,2006,56,508,3
Steven Jackson,23,RB,16,16,346,1528,13,4,2006,90,806,3
Rudi Johnson,27,RB,16,15,341,1309,12,6,2006,23,124,0
Edgerrin James,28,RB,16,16,337,1159,6,3,2006,38,217,0
Willie Parker,26,RB,16,16,337,1494,13,7,2006,31,222,3
Tiki Barber,31,RB,16,16,327,1662,5,3,2006,58,465,0
Jamal Lewis,27,RB,16,16,314,1132,9,4,2006,18,115,0
Frank Gore,23,RB,16,16,312,1695,8,6,2006,61,485,1
Chester Taylor,27,RB,15,15,303,1216,6,5,2006,42,288,0
