Player,Age,Pos,G,GS,rush_att,rush_yds,rush_td,Fmb,year,receiving_att,receiving_yds,receiving_td
Terrance West,23,RB,14,6,171,673,4,2,2014,11,64,1
Alfred Blue,23,rb,16,3,169,528,2,0,2014,15,113,1
Giovani Bernard,23,RB,13,9,168,680,5,0,2014,43,349,2
Rashad Jennings,29,RB,11,9,167,639,4,1,2014,30,226,0
Matt Asiata,27,RB,15,9,164,570,9,1,2014,44,312,1
Branden Oliver,23,RB,14,7,160,582,3,0,2014,36,271,1
Trent Richardson,24,RB,15,12,159,519,3,2,2014,27,229,0
Chris Johnson,29,rb,16,6,155,663,1,1,2014,24,151,1
Darren McFadden,27,RB,16,12,155,534,2,1,2014,36,212,0
Bishop Sankey,22,RB,16,9,152,569,2,2,2014,18,133,0
Fred Jackson,33,RB,14,9,141,525,2,5,2014,66,501,1
Denard Robinson,24,RB,13,9,135,582,4,2,2014,23,124,0
Doug Martin,25,RB,11,11,134,494,2,0,2014,13,64,0
Jerick McKinnon,22,rb,11,6,113,538,0,0,2014,27,135,0
Toby Gerhart,27,rb,14,7,101,326,2,1,2014,20,186,0
Shane Vereen,25,RB,16,6,96,391,2,0,2014,52,447,3
Shonn Greene,29,rb,13,5,94,392,2,1,2014,1,13,0
Bobby Rainey,27,rb,15,5,94,406,1,3,2014,33,315,1
Stevan Ridley,25,rb,6,5,94,340,2,0,2014,4,20,0
CJ Spiller,27,rb,9,5,78,300,0,3,2014,19,125,1
Reggie Bush,29,RB,11,9,76,297,2,0,2014,40,253,0
Zac Stacy,23,rb,13,5,76,293,1,2,2014,18,152,0
Ryan Mathews,27,rb,6,6,74,330,3,1,2014,9,69,0
DeAngelo Williams,31,rb,6,6,62,219,0,1,2014,5,44,0
Mike Tolbert,29,rb,8,6,37,78,0,0,2014,12,93,0
Marcel Reece,29,RB,15,15,21,85,0,1,2014,37,265,1
Darrel Young,27,RB,16,10,9,22,3,0,2014,11,81,2
Bruce Miller,27,RB,16,8,6,9,0,1,2014,18,189,2
Frank Summers,29,RB,10,6,6,17,1,0,2014,5,9,0
Erik Lorig,28,rb,10,6,3,4,0,1,2014,9,27,1
Ray Agnew,23,RB,12,9,2,2,0,0,2014,3,15,0
Will Johnson,25,rb,16,5,2,0,0,0,2014,6,41,0
Anthony Sherman,26,RB,16,6,2,8,0,0,2014,10,71,1
Adrian Peterson,30,RB,16,16,327,1485,11,7,2015,30,222,0
Doug Martin,26,RB,16,16,288,1402,6,5,2015,33,271,1
Latavius Murray,25,RB,16,16,266,1066,6,4,2015,41,232,0
Devonta Freeman,23,RB,15,13,265,1056,11,3,2015,73,578,3
Frank Gore,32,RB,16,16,260,967,6,4,2015,34,267,1
Chris Ivory,27,RB,15,14,247,1070,7,4,2015,30,217,1
Jonathan Stewart,28,RB,13,13,242,989,6,3,2015,16,99,1
Darren McFadden,28,RB,16,10,239,1089,3,3,2015,40,328,0
Todd Gurley,21,RB,13,12,229,1106,10,3,2015,21,188,0
Jeremy Hill,23,RB,16,15,223,794,11,3,2015,15,79,1
Matt Forte,30,RB,13,13,218,898,4,2,2015,44,389,3
Ronnie Hillman,24,RB,16,10,207,863,7,3,2015,24,111,0
LeSean McCoy,27,RB,12,12,203,895,3,2,2015,32,292,2
Alfred Morris,27,RB,16,16,202,751,1,0,2015,10,55,0
DeAngelo Williams,32,RB,16,10,200,907,11,4,2015,40,367,0
Chris Johnson,30,RB,11,9,196,814,3,2,2015,6,58,0
Rashad Jennings,30,RB,16,16,195,863,3,3,2015,29,296,1
Lamar Miller,24,RB,16,16,194,872,8,1,2015,47,397,2
DeMarco Murray,27,RB,15,8,193,702,6,2,2015,44,322,1
Eddie Lacy,25,RB,15,12,187,758,3,4,2015,20,188,2
Isaiah Crowell,22,RB,16,9,185,706,4,0,2015,19,182,1
Melvin Gordon,22,RB,14,12,184,641,0,6,2015,33,192,0
Alfred Blue,24,RB,16,9,183,698,2,2,2015,15,109,1
TJ Yeldon,22,RB,12,12,182,740,2,0,2015,36,279,1
Mark Ingram,26,RB,12,10,166,769,6,2,2015,50,405,0
LeGarrette Blount,29,rb,12,6,165,703,6,1,2015,6,43,1
Charcandrick West,24,RB,15,9,160,634,4,1,2015,20,214,1
Giovani Bernard,24,rb,16,1,154,730,2,2,2015,49,472,0
CJ Anderson,24,rb,15,6,152,720,5,2,2015,25,183,0
Justin Forsett,30,RB,10,10,151,641,2,0,2015,31,153,0
Thomas Rawls,22,RB,13,7,147,830,4,1,2015,9,76,1
Ameer Abdullah,22,RB,16,9,143,597,2,5,2015,25,183,1
Antonio Andrews,23,RB,14,10,143,520,3,1,2015,21,174,0
Javorius Allen,24,rb,16,6,137,514,1,2,2015,45,353,2
David Johnson,24,rb,16,5,125,581,8,4,2015,36,457,4
David Johnson,24,rb,16,5,125,581,8,4,2015,1,4,0
Carlos Hyde,25,RB,7,7,115,470,3,1,2015,11,53,0
LeVeon Bell,23,rb,6,6,113,556,3,0,2015,24,136,0
Marshawn Lynch,29,rb,7,6,111,417,3,0,2015,13,80,0
Ryan Mathews,28,rb,13,6,106,539,6,3,2015,20,146,1
Duke Johnson,22,rb,16,7,104,379,0,1,2015,61,534,2
Joique Bell,29,rb,13,5,90,311,4,1,2015,22,286,0
Joseph Randle,24,rb,6,6,76,315,4,1,2015,10,86,0
Jamaal Charles,29,rb,5,5,71,364,4,3,2015,21,177,1
Dion Lewis,25,RB,7,6,49,234,2,2,2015,36,388,2
Theo Riddick,24,rb,16,1,43,133,0,1,2015,80,697,3
Marcel Reece,30,RB,15,7,10,36,0,0,2015,30,269,3
John Kuhn,33,rb,16,6,9,28,2,0,2015,6,56,0
Zach Line,25,rb,16,5,6,10,2,0,2015,6,95,1
Bruce Miller,28,rb,16,5,6,14,1,0,2015,10,135,0
Kyle Juszczyk,24,RB,16,11,2,3,0,0,2015,41,321,4
Patrick DiMarco,26,RB,16,8,1,0,0,0,2015,13,110,2
Jerome Felton,29,RB,16,8,1,2,0,0,2015,1,12,0
Ezekiel Elliott,21,RB,15,15,322,1631,15,5,2016,32,363,1
LeGarrette Blount,30,RB,16,8,299,1161,18,2,2016,7,38,0
David Johnson,25,RB,16,16,293,1239,16,5,2016,80,879,4
David Johnson,25,RB,16,16,293,1239,16,5,2016,7,80,0
DeMarco Murray,28,RB,16,16,293,1287,9,3,2016,53,377,3
Todd Gurley,22,RB,16,16,278,885,6,2,2016,43,327,0
Lamar Miller,25,RB,14,14,268,1073,5,2,2016,31,188,1
Frank Gore,33,RB,16,16,263,1025,4,2,2016,38,277,4
LeVeon Bell,24,RB,12,12,261,1268,7,4,2016,75,616,2
Jay Ajayi,23,RB,15,12,260,1272,8,4,2016,27,151,0
Melvin Gordon,23,RB,13,11,254,997,10,2,2016,41,419,2
Jordan Howard,22,RB,15,13,252,1313,6,2,2016,29,298,1
LeSean McCoy,28,RB,15,15,234,1267,13,3,2016,50,356,1
Devonta Freeman,24,RB,16,16,227,1079,11,1,2016,54,462,2
Jeremy Hill,24,RB,15,13,222,839,9,0,2016,21,174,0
Matt Forte,31,RB,14,13,218,813,7,1,2016,30,263,1
Jonathan Stewart,29,RB,13,13,218,824,9,3,2016,8,60,0
Carlos Hyde,26,RB,13,13,217,988,6,5,2016,27,163,3
Spencer Ware,25,RB,14,14,214,921,3,4,2016,33,447,2
Mark Ingram,27,RB,16,14,205,1043,6,2,2016,46,319,4
Isaiah Crowell,23,RB,16,16,198,952,7,2,2016,40,319,0
Latavius Murray,26,RB,14,12,195,788,12,2,2016,33,264,0
Terrance West,25,RB,16,13,193,774,5,2,2016,34,236,1
Rashad Jennings,31,RB,13,12,181,593,3,1,2016,35,201,1
Devontae Booker,24,rb,16,6,174,612,4,4,2016,31,265,1
Robert Kelley,24,RB,15,9,168,704,6,0,2016,12,82,1
Jerick McKinnon,24,RB,15,7,159,539,2,0,2016,43,255,2
Ryan Mathews,29,RB,13,8,155,661,8,3,2016,13,115,1
Doug Martin,27,RB,8,8,144,421,3,1,2016,14,134,0
Bilal Powell,28,rb,16,4,131,722,3,1,2016,58,388,2
TJ Yeldon,23,RB,15,13,130,465,1,2,2016,50,312,1
Jacquizz Rodgers,26,rb,10,5,129,560,2,0,2016,13,98,0
Matt Asiata,29,rb,16,6,121,402,6,1,2016,32,263,0
CJ Anderson,25,RB,7,7,110,437,4,0,2016,16,128,1
Thomas Rawls,23,rb,9,7,109,349,3,0,2016,13,96,0
Matt Jones,23,rb,7,7,99,460,3,3,2016,8,73,0
Darren Sproles,33,rb,15,5,94,438,2,1,2016,52,427,2
Theo Riddick,25,RB,10,8,92,357,1,0,2016,53,371,5
Ty Montgomery,23,RB,15,6,77,457,3,2,2016,44,348,0
Duke Johnson,23,rb,16,1,73,358,1,2,2016,53,514,0
Eddie Lacy,26,rb,5,5,71,360,0,0,2016,4,28,0
Dion Lewis,26,rb,7,5,64,283,0,1,2016,17,94,0
James White,24,rb,16,4,39,166,0,0,2016,60,551,5
Aaron Ripkowski,24,rb,16,8,34,150,2,0,2016,9,46,1
Jamize Olawale,27,RB,16,7,17,47,2,0,2016,12,227,1
Kyle Juszczyk,25,RB,16,7,5,22,1,0,2016,37,266,0
Andy Janovich,23,rb,11,5,4,33,1,0,2016,5,44,0
Jalston Fowler,26,RB,16,6,1,3,0,0,2016,1,14,0
LeVeon Bell,25,RB,15,15,321,1291,9,3,2017,85,655,2
LeSean McCoy,29,RB,16,16,287,1138,6,3,2017,59,448,2
Melvin Gordon,24,RB,16,16,284,1105,8,1,2017,58,476,4
Todd Gurley,23,RB,15,15,279,1305,13,5,2017,64,788,6
Jordan Howard,23,RB,16,16,276,1122,9,1,2017,23,125,0
Kareem Hunt,22,RB,16,16,272,1327,8,1,2017,53,455,3
Leonard Fournette,22,RB,13,13,268,1040,9,2,2017,36,302,1
Frank Gore,34,RB,16,16,261,961,3,3,2017,29,245,1
CJ Anderson,26,RB,16,16,245,1007,3,1,2017,28,224,1
Ezekiel Elliott,22,RB,10,10,242,983,7,1,2017,26,269,2
Carlos Hyde,27,RB,16,16,240,938,8,2,2017,59,350,0
Lamar Miller,26,RB,16,13,238,888,3,1,2017,36,327,3
Latavius Murray,27,RB,16,11,216,842,8,1,2017,15,103,0
Alex Collins,23,RB,15,12,212,973,6,4,2017,23,187,0
Marshawn Lynch,31,RB,15,15,207,891,7,1,2017,20,151,0
Isaiah Crowell,24,RB,16,16,206,853,2,1,2017,28,182,0
Jonathan Stewart,30,RB,15,10,198,680,6,3,2017,8,52,1
Devonta Freeman,25,RB,14,14,196,865,7,4,2017,36,317,1
DeMarco Murray,29,RB,15,15,184,659,6,1,2017,39,266,1
Dion Lewis,27,RB,16,8,180,896,6,0,2017,32,214,3
Joe Mixon,21,rb,14,7,178,626,4,3,2017,30,287,0
Bilal Powell,29,RB,15,10,178,772,5,1,2017,23,170,0
Derrick Henry,23,rb,16,2,176,744,5,1,2017,11,136,1
Samaje Perine,22,RB,16,8,175,603,1,2,2017,22,182,1
LeGarrette Blount,31,RB,16,11,173,766,2,1,2017,8,50,1
Orleans Darkwa,25,RB,15,11,171,751,5,1,2017,19,116,0
Ameer Abdullah,24,RB,14,11,165,552,4,2,2017,25,162,1
Tevin Coleman,24,rb,15,3,156,628,5,1,2017,27,299,3
Jamaal Williams,22,RB,16,7,153,556,4,0,2017,25,262,2
Doug Martin,28,RB,11,8,138,406,3,1,2017,9,84,0
Kenyan Drake,23,rb,16,6,133,644,3,2,2017,32,239,1
Alvin Kamara,22,rb,16,3,120,728,8,1,2017,81,826,5
Christian McCaffrey,21,RB,16,10,117,435,2,2,2017,80,651,5
Alfred Morris,29,rb,14,5,115,547,1,0,2017,7,45,0
Matt Forte,32,rb,12,4,103,381,2,1,2017,37,293,1
Theo Riddick,26,rb,16,5,84,286,3,1,2017,53,444,2
Dalvin Cook,22,rb,4,4,74,354,2,1,2017,11,90,0
Ty Montgomery,24,rb,8,5,71,273,3,0,2017,23,173,1
Mike Davis,24,RB,6,6,68,240,0,0,2017,15,131,0
Robert Kelley,25,rb,7,7,62,194,3,0,2017,4,18,0
Jeremy Hill,25,RB,7,7,37,116,0,1,2017,4,16,0
Ezekiel Elliott,23,RB,15,15,304,1434,6,6,2018,77,567,3
Saquon Barkley,21,RB,16,16,261,1307,11,0,2018,91,721,4
David Johnson,27,RB,16,16,258,940,7,3,2018,50,446,3
Todd Gurley,24,RB,14,14,256,1251,17,1,2018,59,580,4
Adrian Peterson,33,RB,16,16,251,1042,7,3,2018,20,208,1
Jordan Howard,24,RB,16,15,250,935,9,2,2018,20,145,0
Chris Carson,24,RB,14,14,247,1151,9,3,2018,20,163,0
Peyton Barber,24,RB,16,16,234,871,5,1,2018,20,92,1
Christian McCaffrey,22,RB,16,16,219,1098,7,4,2018,107,867,6
James Conner,23,RB,13,12,215,973,12,4,2018,55,497,1
Derrick Henry,24,RB,16,12,215,1059,12,1,2018,15,99,0
Lamar Miller,27,RB,14,14,210,973,5,1,2018,25,163,1
Sony Michel,23,RB,13,8,209,931,6,1,2018,7,50,0
Marlon Mack,22,RB,12,10,195,908,9,2,2018,17,103,1
Alvin Kamara,23,RB,15,13,194,883,14,1,2018,81,709,4
Nick Chubb,23,RB,16,9,192,996,8,0,2018,20,149,2
Phillip Lindsay,24,RB,15,8,192,1037,9,0,2018,35,241,1
Kareem Hunt,23,RB,11,11,181,824,7,0,2018,26,378,7
Melvin Gordon,25,RB,12,12,175,885,10,1,2018,50,490,4
Doug Martin,29,RB,16,9,172,723,4,3,2018,18,116,0
Tevin Coleman,25,RB,16,14,167,800,4,2,2018,32,276,5
LeSean McCoy,30,RB,14,13,161,514,3,0,2018,34,238,0
Frank Gore,35,RB,14,14,156,722,0,1,2018,12,124,1
Dion Lewis,28,rb,16,7,155,517,1,1,2018,59,400,1
LeGarrette Blount,32,RB,16,8,154,418,5,2,2018,10,67,0
Matt Breida,23,RB,14,13,153,814,3,1,2018,27,261,2
Isaiah Crowell,25,rb,13,6,143,685,6,0,2018,21,152,0
Latavius Murray,28,rb,16,6,140,578,6,0,2018,22,141,0
Mark Ingram,29,rb,12,6,138,645,6,3,2018,21,170,1
Gus Edwards,23,rb,11,6,137,718,2,0,2018,2,20,0
Dalvin Cook,23,RB,11,10,133,615,2,2,2018,40,305,2
Leonard Fournette,23,RB,8,8,133,439,5,0,2018,22,185,1
Aaron Jones,24,RB,12,8,133,728,8,1,2018,26,206,1
Royce Freeman,22,rb,14,8,130,521,5,1,2018,14,72,0
Jamaal Williams,23,rb,16,8,121,464,3,0,2018,27,210,0
Josh Adams,22,rb,14,5,120,511,3,1,2018,7,58,0
Kenyan Drake,24,rb,16,7,120,535,4,2,2018,53,477,5
Kerryon Johnson,21,rb,10,7,118,641,3,1,2018,32,213,1
Alex Collins,24,RB,10,10,114,411,7,3,2018,15,105,1
TJ Yeldon,25,rb,14,5,104,414,1,1,2018,55,487,4
Tarik Cohen,23,RB,16,7,99,444,3,7,2018,71,725,5
Marshawn Lynch,32,rb,6,6,90,376,3,0,2018,15,84,0
Wendell Smallwood,24,RB,16,6,87,364,3,2,2018,28,230,2
Bilal Powell,30,RB,7,7,80,343,0,2,2018,11,110,1
Zach Line,28,RB,16,6,9,41,0,0,2018,5,14,2
Derrick Henry ,25,RB,15,15,303,1540,16,5,2019,18,206,2
Ezekiel Elliott,24,RB,16,16,301,1357,12,3,2019,54,420,2
Nick Chubb,24,RB,16,16,298,1494,8,3,2019,36,278,0
Christian McCaffrey,23,RB,16,16,287,1387,15,1,2019,116,1005,4
Chris Carson,25,RB,15,15,278,1230,7,7,2019,37,266,2
Joe Mixon,23,RB,16,15,278,1137,5,0,2019,35,287,3
Leonard Fournette,24,RB,15,15,265,1152,3,1,2019,76,522,0
Dalvin Cook,24,RB,14,14,250,1135,13,4,2019,53,519,0
Marlon Mack,23,RB,14,12,247,1091,8,0,2019,14,82,0
Sony Michel,24,RB,16,14,247,912,7,2,2019,12,94,0
LeVeon Bell,27,RB,15,15,245,789,3,1,2019,66,461,1
Carlos Hyde,29,RB,16,14,245,1070,6,4,2019,10,42,0
Josh Jacobs,21,RB,13,13,242,1150,7,1,2019,20,166,0
David Montgomery,22,rb,16,8,242,889,6,2,2019,25,185,1
Aaron Jones,25,RB,16,16,236,1084,16,3,2019,49,474,3
Phillip Lindsay,25,RB,16,16,224,1011,7,0,2019,35,196,0
Todd Gurley,25,RB,15,15,223,857,12,3,2019,31,207,2
Saquon Barkley,22,RB,13,13,217,1003,6,1,2019,52,438,2
Adrian Peterson,34,RB,15,15,211,898,5,3,2019,17,142,0
Mark Ingram,30,RB,15,15,202,1018,10,2,2019,26,247,5
Devonta Freeman,27,RB,14,14,184,656,2,3,2019,59,410,4
Miles Sanders,22,RB,16,11,179,818,3,2,2019,50,509,3
Ronald Jones II,22,RB,16,9,172,724,6,3,2019,31,309,0
Alvin Kamara,24,RB,14,9,171,797,5,4,2019,81,533,1
Frank Gore,36,rb,16,8,166,599,2,0,2019,13,100,0
Melvin Gordon,26,RB,12,11,162,612,8,4,2019,42,296,1
Peyton Barber,25,rb,16,7,154,470,6,1,2019,16,115,1
Devin Singletary,22,RB,12,8,151,775,2,4,2019,29,194,2
Latavius Murray,29,rb,16,8,146,637,5,0,2019,34,235,1
Tevin Coleman,26,RB,14,11,137,544,6,0,2019,21,180,1
Austin Ekeler,24,rb,16,8,132,557,3,3,2019,92,993,8
Matt Breida,24,rb,13,5,123,623,1,2,2019,19,120,1
Jordan Howard,25,/rb,10,4,119,525,6,0,2019,10,69,1
James Conner,24,RB,10,10,116,464,4,1,2019,34,251,3
Kerryon Johnson,22,RB,8,7,113,403,3,1,2019,10,127,1
Damien Williams,27,rb,11,6,111,498,5,1,2019,30,213,2
LeSean McCoy,31,RB,13,9,101,465,4,3,2019,28,181,1
David Johnson,28,rb,13,9,94,345,2,1,2019,36,370,4
Bo Scarbrough,25,rb,6,5,89,377,1,1,2019,1,5,0
Kalen Ballage,24,RB,12,6,74,135,3,0,2019,14,63,0
Tarik Cohen,24,RB,16,11,64,213,0,3,2019,79,456,3
Bilal Powell,31,/rb,13,1,59,229,0,0,2019,7,33,0
Dion Lewis,29,/rb,16,1,54,209,0,1,2019,25,164,1
JD McKissic,26,/rb,16,3,38,205,0,0,2019,34,233,1
Ty Montgomery,26,/rb,16,2,32,103,0,0,2019,13,90,0
Darren Sproles,36,/rb,6,1,17,66,0,1,2019,6,24,0
Derrick Henry ,26,RB,16,16,378,2027,17,3,2020,19,114,0
Dalvin Cook,25,RB,14,14,312,1557,16,5,2020,44,361,1
Josh Jacobs,22,RB,15,15,273,1065,12,2,2020,33,238,0
David Montgomery,23,RB,15,14,247,1070,8,1,2020,54,438,2
Ezekiel Elliott,25,RB,15,15,244,979,6,6,2020,52,338,2
James Robinson,22,RB,14,14,240,1070,7,3,2020,49,344,3
Kenyan Drake,26,RB,15,13,239,955,10,3,2020,25,137,0
Jonathan Taylor,21,RB,15,13,232,1169,11,1,2020,36,299,1
Melvin Gordon,27,RB,15,10,215,986,9,4,2020,32,158,1
Aaron Jones,26,RB,14,14,201,1104,9,2,2020,47,355,2
Kareem Hunt,25,rb,16,5,198,841,6,2,2020,38,304,5
Todd Gurley,26,RB,15,15,195,678,9,2,2020,25,164,0
Ronald Jones II,23,RB,14,13,192,978,7,2,2020,28,165,1
Nick Chubb,25,RB,12,12,190,1067,12,1,2020,16,150,0
Frank Gore,37,RB,15,14,187,653,2,1,2020,16,89,0
Alvin Kamara,25,RB,15,10,187,932,16,1,2020,83,756,5
Clyde EdwardsHelaire,21,RB,13,13,181,803,4,0,2020,36,297,1
Antonio Gibson,22,RB,14,10,170,795,11,1,2020,36,247,0
James Conner,25,RB,13,11,169,721,6,2,2020,35,215,0
Mike Davis,27,RB,15,12,165,642,6,1,2020,59,373,2
Miles Sanders,23,RB,12,11,164,867,6,4,2020,28,197,0
Adrian Peterson,35,RB,16,10,156,604,7,0,2020,12,101,0
Devin Singletary,23,RB,16,16,156,687,2,1,2020,38,269,0
Wayne Gallman,26,RB,15,10,147,682,6,1,2020,21,114,0
David Johnson,29,RB,12,12,147,691,6,2,2020,33,314,2
Latavius Murray,30,rb,15,7,146,656,4,1,2020,23,176,1
Gus Edwards,25,rb,16,6,144,723,6,1,2020,9,129,0
Myles Gaskin,23,RB,10,7,142,584,3,2,2020,41,388,2
Chris Carson,26,RB,12,12,141,681,5,1,2020,37,287,4
Darrell Henderson,23,RB,15,11,138,624,5,0,2020,16,159,1
Damien Harris,23,RB,10,10,137,691,2,1,2020,5,52,0
Giovani Bernard,29,RB,16,10,124,416,3,1,2020,47,355,3
Joe Mixon,24,rb,6,6,119,428,3,1,2020,21,138,1
Phillip Lindsay,26,rb,11,8,118,502,1,0,2020,7,28,0
Austin Ekeler,25,RB,10,10,116,530,1,1,2020,54,403,2
Raheem Mostert,28,RB,8,8,104,521,2,1,2020,16,156,1
JD McKissic,27,rb,16,7,85,365,1,3,2020,80,589,2
Sony Michel,25,rb,9,6,79,449,1,0,2020,7,114,1
Duke Johnson,27,rb,11,5,77,235,1,3,2020,28,249,1
Mark Ingram,31,RB,11,9,72,299,2,0,2020,6,50,0
Jonathan Taylor,22,RB,17,17,332,1811,18,4,2021,40,360,2
Najee Harris,23,RB,17,17,307,1200,7,0,2021,74,467,3
Joe Mixon,25,RB,16,16,292,1205,13,2,2021,42,314,3
Antonio Gibson,23,RB,16,14,258,1037,7,6,2021,42,294,3
Dalvin Cook,26,RB,13,13,249,1159,6,3,2021,34,224,0
Alvin Kamara,26,rb,13,10,240,898,4,0,2021,47,439,5
Ezekiel Elliott,26,RB,17,17,237,1002,10,1,2021,47,287,2
Nick Chubb,26,RB,14,14,228,1259,8,2,2021,20,174,1
David Montgomery,24,RB,13,13,225,849,7,1,2021,42,301,0
Derrick Henry,27,rb,8,8,219,937,10,1,2021,18,154,0
Josh Jacobs,23,RB,15,14,217,872,9,2,2021,54,348,0
Sony Michel,26,rb,17,7,208,845,4,1,2021,21,128,1
Elijah Mitchell,23,rb,11,10,207,963,5,0,2021,19,137,1
Austin Ekeler,26,RB,16,16,206,911,12,4,2021,70,647,8
Melvin Gordon,28,RB,16,16,203,918,8,3,2021,28,213,2
Javonte Williams,21,rb,17,1,203,903,4,2,2021,43,316,3
James Conner,26,rb,15,6,202,752,15,2,2021,37,375,3
Damien Harris,24,RB,15,15,202,929,15,2,2021,18,132,0
Devin Singletary,24,RB,17,16,188,870,7,5,2021,40,228,1
AJ Dillon,23,rb,17,2,187,803,5,2,2021,34,313,2
Leonard Fournette,26,RB,14,13,180,812,8,1,2021,69,454,2
Myles Gaskin,24,rb,17,10,173,612,3,2,2021,49,234,4
Chuba Hubbard,22,rb,17,10,172,612,5,1,2021,25,174,1
Aaron Jones,27,RB,15,15,171,799,4,2,2021,52,391,6
James Robinson,23,RB,14,13,164,767,8,4,2021,31,222,0
Saquon Barkley,24,RB,13,13,162,593,2,2,2021,41,263,2
Cordarrelle Patterson,30,RB,16,13,153,618,6,2,2021,52,548,5
Jamaal Williams,26,RB,13,11,153,601,3,1,2021,26,157,0
DAndre Swift,22,rb,13,4,151,617,5,2,2021,62,452,2
Darrell Henderson,24,rb,12,10,149,688,5,0,2021,29,176,3
Michael Carter,22,RB,14,11,147,639,4,1,2021,36,325,0
Darrel Williams,26,rb,17,7,144,558,6,0,2021,47,452,2
Mike Davis,28,rb,17,8,138,503,3,4,2021,44,259,1
Miles Sanders,24,RB,12,12,137,754,0,1,2021,26,158,0
Alexander Mattison,23,rb,16,4,134,491,3,1,2021,32,228,1
DOnta Foreman,25,rb,9,3,133,566,3,2,2021,9,123,0
Devonta Freeman,29,rb,16,8,133,576,5,0,2021,34,190,1
Rhamondre Stevenson,23,rb,12,2,133,606,5,2,2021,14,123,0
Rex Burkhead,31,rb,16,5,122,427,3,1,2021,25,186,0
Clyde EdwardsHelaire,22,rb,10,10,119,517,4,2,2021,19,129,2
Latavius Murray,31,rb,14,6,119,501,6,0,2021,10,75,0
Rashaad Penny,25,rb,10,6,119,749,6,0,2021,6,48,0
Chase Edmonds,25,RB,12,11,116,592,2,1,2021,43,311,0
Alex Collins,27,rb,11,6,108,411,2,1,2021,9,87,0
Khalil Herbert,23,rb,17,2,103,433,2,1,2021,14,96,0
Ronald Jones II,24,rb,16,3,101,428,4,2,2021,10,64,0
DErnest Johnson,25,rb,17,2,100,534,3,1,2021,19,137,0
Christian McCaffrey,25,rb,7,7,99,442,1,1,2021,37,343,1
Boston Scott,26,rb,16,4,87,373,7,1,2021,13,83,0
Tevin Coleman,28,rb,11,5,84,356,0,0,2021,11,49,0
Jeff Wilson,26,rb,9,4,79,294,2,1,2021,7,31,0
Kareem Hunt,26,rb,8,1,78,386,5,0,2021,22,174,0
Duke Johnson,28,rb,5,4,71,330,3,0,2021,4,41,0
Kenneth Gainwell,22,rb,16,1,68,291,5,2,2021,33,253,1
Justin Jackson,25,rb,14,2,68,364,2,1,2021,22,178,0
Jaret Patterson,22,rb,17,1,68,266,2,1,2021,10,73,0
David Johnson,30,rb,13,4,67,228,0,1,2021,32,225,1
Kenyan Drake,27,rb,12,2,63,254,2,1,2021,30,291,1
Ty Johnson,24,rb,16,3,61,238,2,2,2021,34,372,2
Dontrell Hilliard,26,rb,8,5,56,350,2,2,2021,19,87,0
Nyheim Hines,25,rb,17,4,56,276,2,3,2021,40,310,1
Peyton Barber,27,rb,10,1,55,212,2,2,2021,10,67,0
Chris Carson,27,rb,4,4,54,232,3,1,2021,6,29,0
Tony Jones,24,rb,11,4,54,142,0,0,2021,5,29,0
JD McKissic,28,rb,11,3,48,212,2,0,2021,43,397,2
Brandon Bolden,31,rb,17,1,44,226,1,1,2021,41,405,2
Dare Ogunbowale,27,rb,17,2,43,137,1,0,2021,13,114,1
Trey Sermon,22,rb,9,2,41,167,1,0,2021,3,26,0
Damien Williams,29,rb,12,2,40,164,2,0,2021,16,103,1
KeShawn Vaughn,24,rb,12,1,36,180,2,0,2021,4,26,0
TySon Williams,25,rb,13,3,35,185,1,1,2021,9,84,0
Malcolm Brown,28,rb,7,3,33,125,1,0,2021,3,10,0
Elijhaa Penny,28,rb,17,3,24,99,1,0,2021,9,30,1
Godwin Igwebuike,27,rb,17,1,18,118,1,2,2021,7,60,0
Chris Evans,24,rb,14,1,17,77,0,0,2021,15,151,2
Demetric Felton,23,rb,16,2,7,24,0,4,2021,18,181,2
